station_complex_id,station_complex,borough,Year,ridership,net_exits
A002,"Lexington Av (N,R,W)/59 St (4,5,6)",M,2018,12227315,12204504
A002,"Lexington Av (N,R,W)/59 St (4,5,6)",M,2019,12162330,12337066
A002,"Lexington Av (N,R,W)/59 St (4,5,6)",M,2020,4244023,4900707
A002,"Lexington Av (N,R,W)/59 St (4,5,6)",M,2021,4295234,6387321
A002,"Lexington Av (N,R,W)/59 St (4,5,6)",M,2022,4803187,8840716
A006,"5 Av-59 St (N,R,W)",M,2018,5114242,3664053
A006,"5 Av-59 St (N,R,W)",M,2019,4958990,3659024
A006,"5 Av-59 St (N,R,W)",M,2020,1608767,1333963
A006,"5 Av-59 St (N,R,W)",M,2021,1744457,1834901
A006,"5 Av-59 St (N,R,W)",M,2022,1931465,2422590
A010,"57 St-7 Av (N,Q,R,W)",M,2018,10376339,5353627
A010,"57 St-7 Av (N,Q,R,W)",M,2019,10426778,7567219
A010,"57 St-7 Av (N,Q,R,W)",M,2020,3303007,2379068
A010,"57 St-7 Av (N,Q,R,W)",M,2021,3080474,3288484
A010,"57 St-7 Av (N,Q,R,W)",M,2022,3751270,5063825
A013,"49 St (N,R,W)",M,2018,8360185,6885470
A013,"49 St (N,R,W)",M,2019,7362034,5911271
A013,"49 St (N,R,W)",M,2020,1925505,1876294
A013,"49 St (N,R,W)",M,2021,1976732,2724028
A013,"49 St (N,R,W)",M,2022,2817696,4421712
A022,"34 St-Herald Sq (B,D,F,M,N,Q,R,W)",M,2018,33780437,31292270
A022,"34 St-Herald Sq (B,D,F,M,N,Q,R,W)",M,2019,35337831,33632391
A022,"34 St-Herald Sq (B,D,F,M,N,Q,R,W)",M,2020,11596431,12612923
A022,"34 St-Herald Sq (B,D,F,M,N,Q,R,W)",M,2021,11461192,15802413
A022,"34 St-Herald Sq (B,D,F,M,N,Q,R,W)",M,2022,12572764,21571508
A027,"28 St (R,W)",M,2018,4419016,4756222
A027,"28 St (R,W)",M,2019,3993125,4505443
A027,"28 St (R,W)",M,2020,1159673,1502500
A027,"28 St (R,W)",M,2021,1075917,1927748
A027,"28 St (R,W)",M,2022,1205841,2661821
A030,"23 St (R,W)",M,2018,8049271,4411310
A030,"23 St (R,W)",M,2019,7014533,3852598
A030,"23 St (R,W)",M,2020,1959365,1320046
A030,"23 St (R,W)",M,2021,1835416,1570708
A030,"23 St (R,W)",M,2022,2113209,2402045
A034,"14 St-Union Sq (L,N,Q,R,W,4,5,6)",M,2018,31589798,27538332
A034,"14 St-Union Sq (L,N,Q,R,W,4,5,6)",M,2019,30480115,28494065
A034,"14 St-Union Sq (L,N,Q,R,W,4,5,6)",M,2020,10204859,10969076
A034,"14 St-Union Sq (L,N,Q,R,W,4,5,6)",M,2021,9944586,14314069
A034,"14 St-Union Sq (L,N,Q,R,W,4,5,6)",M,2022,10420777,19285340
A038,"8 St-New York University (R,W)",M,2018,5599421,4045313
A038,"8 St-New York University (R,W)",M,2019,5384711,3762559
A038,"8 St-New York University (R,W)",M,2020,1486944,1229716
A038,"8 St-New York University (R,W)",M,2021,1410263,1813474
A038,"8 St-New York University (R,W)",M,2022,1590472,2679419
A041,"Prince St (R,W)",M,2018,5110760,4818006
A041,"Prince St (R,W)",M,2019,4317534,4212894
A041,"Prince St (R,W)",M,2020,1156563,1363304
A041,"Prince St (R,W)",M,2021,1267115,2059521
A041,"Prince St (R,W)",M,2022,1393291,2829180
A043,"Canal St (J,N,Q,R,W,Z,6)",M,2018,14493119,10659552
A043,"Canal St (J,N,Q,R,W,Z,6)",M,2019,14217880,10708613
A043,"Canal St (J,N,Q,R,W,Z,6)",M,2020,4247111,3716920
A043,"Canal St (J,N,Q,R,W,Z,6)",M,2021,4584654,5296243
A043,"Canal St (J,N,Q,R,W,Z,6)",M,2022,5100598,7050812
A047,"City Hall (R,W)",M,2018,1933752,1089636
A047,"City Hall (R,W)",M,2019,1718205,965155
A047,"City Hall (R,W)",M,2020,534849,318852
A047,"City Hall (R,W)",M,2021,516119,379862
A047,"City Hall (R,W)",M,2022,646701,533637
A054,"Rector St (R,W)",M,2018,2168786,678982
A054,"Rector St (R,W)",M,2019,2021309,685144
A054,"Rector St (R,W)",M,2020,583329,260566
A054,"Rector St (R,W)",M,2021,511518,335648
A054,"Rector St (R,W)",M,2022,574446,427301
A064,"Bowery (J,Z)",M,2018,1280947,1077374
A064,"Bowery (J,Z)",M,2019,1329179,1234399
A064,"Bowery (J,Z)",M,2020,446343,499399
A064,"Bowery (J,Z)",M,2021,413155,813400
A064,"Bowery (J,Z)",M,2022,425824,936334
A069,"Brooklyn Bridge-City Hall (4,5,6)/Chambers St (J,Z)",M,2018,8802044,7215794
A069,"Brooklyn Bridge-City Hall (4,5,6)/Chambers St (J,Z)",M,2019,8823988,7535401
A069,"Brooklyn Bridge-City Hall (4,5,6)/Chambers St (J,Z)",M,2020,2618302,2836990
A069,"Brooklyn Bridge-City Hall (4,5,6)/Chambers St (J,Z)",M,2021,2609042,3619999
A069,"Brooklyn Bridge-City Hall (4,5,6)/Chambers St (J,Z)",M,2022,3512970,5749972
A083,"Broad St (J,Z)",M,2018,2018977,757394
A083,"Broad St (J,Z)",M,2019,2215910,851719
A083,"Broad St (J,Z)",M,2020,711930,324747
A083,"Broad St (J,Z)",M,2021,589524,386735
A083,"Broad St (J,Z)",M,2022,662869,481915
B004,"7 Av (B,Q)",BK,2018,3086038,2879460
B004,"7 Av (B,Q)",BK,2019,3059686,2845784
B004,"7 Av (B,Q)",BK,2020,1005630,1033845
B004,"7 Av (B,Q)",BK,2021,1055647,1446787
B004,"7 Av (B,Q)",BK,2022,1051739,1920165
B009,Park Pl (S),BK,2018,539027,616383
B009,Park Pl (S),BK,2019,520185,577738
B009,Park Pl (S),BK,2020,212655,270079
B009,Park Pl (S),BK,2021,221811,326429
B009,Park Pl (S),BK,2022,227508,391086
B013,"Prospect Park (B,Q,S)",BK,2018,2785515,2537587
B013,"Prospect Park (B,Q,S)",BK,2019,2802113,2557701
B013,"Prospect Park (B,Q,S)",BK,2020,1050285,1144216
B013,"Prospect Park (B,Q,S)",BK,2021,1137467,1479672
B013,"Prospect Park (B,Q,S)",BK,2022,1157441,1969624
B014,Parkside Av (Q),BK,2018,1984538,1377894
B014,Parkside Av (Q),BK,2019,1956411,1420686
B014,Parkside Av (Q),BK,2020,864388,743154
B014,Parkside Av (Q),BK,2021,907241,952126
B014,Parkside Av (Q),BK,2022,823382,1050813
B016,"Church Av (B,Q)",BK,2018,5182828,5300088
B016,"Church Av (B,Q)",BK,2019,5066458,5185188
B016,"Church Av (B,Q)",BK,2020,2199599,2532110
B016,"Church Av (B,Q)",BK,2021,2325559,3080665
B016,"Church Av (B,Q)",BK,2022,2222133,3593136
B017,Beverley Rd (Q),BK,2018,1062252,958723
B017,Beverley Rd (Q),BK,2019,1057449,1003658
B017,Beverley Rd (Q),BK,2020,466066,472827
B017,Beverley Rd (Q),BK,2021,499355,606337
B017,Beverley Rd (Q),BK,2022,509866,799432
B018,Cortelyou Rd (Q),BK,2018,2006646,631432
B018,Cortelyou Rd (Q),BK,2019,1968349,591842
B018,Cortelyou Rd (Q),BK,2020,845193,366130
B018,Cortelyou Rd (Q),BK,2021,891360,433521
B018,Cortelyou Rd (Q),BK,2022,860153,490444
B019,"Newkirk Plaza (B,Q)",BK,2018,3288951,3078826
B019,"Newkirk Plaza (B,Q)",BK,2019,3276897,3080427
B019,"Newkirk Plaza (B,Q)",BK,2020,1377183,1418508
B019,"Newkirk Plaza (B,Q)",BK,2021,1487969,1793990
B019,"Newkirk Plaza (B,Q)",BK,2022,1254729,1744494
B020,Avenue H (Q),BK,2018,1038210,849938
B020,Avenue H (Q),BK,2019,993638,873787
B020,Avenue H (Q),BK,2020,397205,384966
B020,Avenue H (Q),BK,2021,368888,466032
B020,Avenue H (Q),BK,2022,438315,645292
B021,Avenue J (Q),BK,2018,1886317,934200
B021,Avenue J (Q),BK,2019,1773026,921922
B021,Avenue J (Q),BK,2020,805447,498414
B021,Avenue J (Q),BK,2021,892925,652411
B021,Avenue J (Q),BK,2022,871437,758367
B022,Avenue M (Q),BK,2018,1816975,751630
B022,Avenue M (Q),BK,2019,1703650,739246
B022,Avenue M (Q),BK,2020,775827,368752
B022,Avenue M (Q),BK,2021,870264,493396
B022,Avenue M (Q),BK,2022,871925,622800
B024,"Kings Hwy (B,Q)",BK,2018,5934371,5118161
B024,"Kings Hwy (B,Q)",BK,2019,5960284,5138828
B024,"Kings Hwy (B,Q)",BK,2020,2617954,2460752
B024,"Kings Hwy (B,Q)",BK,2021,2862227,3089905
B024,"Kings Hwy (B,Q)",BK,2022,2903692,3705611
B025,Avenue U (Q),BK,2018,2356287,906468
B025,Avenue U (Q),BK,2019,2324258,881964
B025,Avenue U (Q),BK,2020,1001761,420081
B025,Avenue U (Q),BK,2021,1099660,517741
B025,Avenue U (Q),BK,2022,1105363,627884
B026,Neck Rd (Q),BK,2018,1391944,415374
B026,Neck Rd (Q),BK,2019,1384708,451637
B026,Neck Rd (Q),BK,2020,592261,185347
B026,Neck Rd (Q),BK,2021,607667,226991
B026,Neck Rd (Q),BK,2022,630357,272515
B027,"Sheepshead Bay (B,Q)",BK,2018,4203679,3719744
B027,"Sheepshead Bay (B,Q)",BK,2019,4178386,3742856
B027,"Sheepshead Bay (B,Q)",BK,2020,1796609,1826237
B027,"Sheepshead Bay (B,Q)",BK,2021,1823144,2187998
B027,"Sheepshead Bay (B,Q)",BK,2022,1860603,2630607
B029,"Brighton Beach (B,Q)",BK,2018,3799567,2453077
B029,"Brighton Beach (B,Q)",BK,2019,3763640,2346526
B029,"Brighton Beach (B,Q)",BK,2020,1707231,1288302
B029,"Brighton Beach (B,Q)",BK,2021,1753539,1536743
B029,"Brighton Beach (B,Q)",BK,2022,1699053,1695180
B032,Ocean Pkwy (Q),BK,2018,1033070,527675
B032,Ocean Pkwy (Q),BK,2019,1045295,531141
B032,Ocean Pkwy (Q),BK,2020,474272,287305
B032,Ocean Pkwy (Q),BK,2021,505259,357660
B032,Ocean Pkwy (Q),BK,2022,510626,382875
C008,"DeKalb Av (B,Q,R)",BK,2018,6668824,2729884
C008,"DeKalb Av (B,Q,R)",BK,2019,6343134,2434487
C008,"DeKalb Av (B,Q,R)",BK,2020,2231745,1054267
C008,"DeKalb Av (B,Q,R)",BK,2021,2092548,1664778
C008,"DeKalb Av (B,Q,R)",BK,2022,2309756,2267823
C010,Union St (R),BK,2018,2095995,1626137
C010,Union St (R),BK,2019,2276444,1716474
C010,Union St (R),BK,2020,816485,783968
C010,Union St (R),BK,2021,868013,1064664
C010,Union St (R),BK,2022,874498,1275284
C012,"4 Av (F,G)/9 St (R)",BK,2018,3919361,3481811
C012,"4 Av (F,G)/9 St (R)",BK,2019,3930099,3550964
C012,"4 Av (F,G)/9 St (R)",BK,2020,1536673,1646991
C012,"4 Av (F,G)/9 St (R)",BK,2021,1590235,2147799
C012,"4 Av (F,G)/9 St (R)",BK,2022,1608156,2739298
C014,Prospect Av (R),BK,2018,1633613,1274850
C014,Prospect Av (R),BK,2019,1775787,1414090
C014,Prospect Av (R),BK,2020,677986,678212
C014,Prospect Av (R),BK,2021,737485,959808
C014,Prospect Av (R),BK,2022,755561,1190007
C016,25 St (R),BK,2018,1163791,935496
C016,25 St (R),BK,2019,1161643,982618
C016,25 St (R),BK,2020,516804,550025
C016,25 St (R),BK,2021,558322,706501
C016,25 St (R),BK,2022,537442,798191
C018,"36 St (D,N,R)",BK,2018,4301940,2539006
C018,"36 St (D,N,R)",BK,2019,4259104,2597877
C018,"36 St (D,N,R)",BK,2020,1958267,1489799
C018,"36 St (D,N,R)",BK,2021,2112116,1911381
C018,"36 St (D,N,R)",BK,2022,2297368,2623618
C019,45 St (R),BK,2018,2241344,1351518
C019,45 St (R),BK,2019,2431165,1439224
C019,45 St (R),BK,2020,1080889,766700
C019,45 St (R),BK,2021,1197996,1004647
C019,45 St (R),BK,2022,1184374,1157963
C020,53 St (R),BK,2018,2370440,2319666
C020,53 St (R),BK,2019,2788153,2904955
C020,53 St (R),BK,2020,1368082,1575857
C020,53 St (R),BK,2021,1422610,1939470
C020,53 St (R),BK,2022,1410695,2173696
C021,"59 St (N,R)",BK,2018,7410946,3966862
C021,"59 St (N,R)",BK,2019,7193284,4173754
C021,"59 St (N,R)",BK,2020,3213441,2344631
C021,"59 St (N,R)",BK,2021,3553116,3466274
C021,"59 St (N,R)",BK,2022,3530271,4258684
C023,Bay Ridge Av (R),BK,2018,2230245,1205140
C023,Bay Ridge Av (R),BK,2019,2362023,1510340
C023,Bay Ridge Av (R),BK,2020,1038490,717033
C023,Bay Ridge Av (R),BK,2021,1111469,1133220
C023,Bay Ridge Av (R),BK,2022,1136685,1042475
C024,77 St (R),BK,2018,1692922,612350
C024,77 St (R),BK,2019,1687604,633632
C024,77 St (R),BK,2020,715694,326936
C024,77 St (R),BK,2021,742072,392806
C024,77 St (R),BK,2022,733498,442859
C025,86 St (R),BK,2018,3468059,2017208
C025,86 St (R),BK,2019,3391347,2035423
C025,86 St (R),BK,2020,1506188,1390746
C025,86 St (R),BK,2021,1690773,1861317
C025,86 St (R),BK,2022,1751291,2131566
C027,Bay Ridge-95 St (R),BK,2018,1765610,1087907
C027,Bay Ridge-95 St (R),BK,2019,1771966,1121664
C027,Bay Ridge-95 St (R),BK,2020,772435,543272
C027,Bay Ridge-95 St (R),BK,2021,766604,639365
C027,Bay Ridge-95 St (R),BK,2022,765143,753056
D002,8 Av (N),BK,2018,3509970,3394313
D002,8 Av (N),BK,2019,3674794,3871171
D002,8 Av (N),BK,2020,1453271,1608719
D002,8 Av (N),BK,2021,1696502,2105611
D002,8 Av (N),BK,2022,1923770,2748876
D003,Fort Hamilton Pkwy (N),BK,2018,958226,146481
D003,Fort Hamilton Pkwy (N),BK,2019,1352908,581527
D003,Fort Hamilton Pkwy (N),BK,2020,786289,473297
D003,Fort Hamilton Pkwy (N),BK,2021,920916,658983
D003,Fort Hamilton Pkwy (N),BK,2022,1064363,903915
D008,18 Av (N),BK,2018,889606,430566
D008,18 Av (N),BK,2019,1035641,750746
D008,18 Av (N),BK,2020,556374,532128
D008,18 Av (N),BK,2021,674216,722534
D008,18 Av (N),BK,2022,699333,909241
D009,20 Av (N),BK,2018,1074379,319012
D009,20 Av (N),BK,2019,1138470,690362
D009,20 Av (N),BK,2020,492011,475180
D009,20 Av (N),BK,2021,594534,648473
D009,20 Av (N),BK,2022,685914,929704
D010,Bay Pkwy (N),BK,2018,1351938,943033
D010,Bay Pkwy (N),BK,2019,1399357,838889
D010,Bay Pkwy (N),BK,2020,772392,647529
D010,Bay Pkwy (N),BK,2021,922727,883496
D010,Bay Pkwy (N),BK,2022,949090,1113450
D012,Kings Hwy (N),BK,2018,1041883,380776
D012,Kings Hwy (N),BK,2019,1384836,1350905
D012,Kings Hwy (N),BK,2020,716777,773806
D012,Kings Hwy (N),BK,2021,857806,1014045
D012,Kings Hwy (N),BK,2022,922950,1275654
D015,Avenue U (N),BK,2018,835182,266446
D015,Avenue U (N),BK,2019,1029791,793285
D015,Avenue U (N),BK,2020,520667,443482
D015,Avenue U (N),BK,2021,644021,603555
D015,Avenue U (N),BK,2022,671638,737378
D016,86 St (N),BK,2018,608432,294914
D016,86 St (N),BK,2019,718443,745193
D016,86 St (N),BK,2020,380950,422516
D016,86 St (N),BK,2021,434504,510075
D016,86 St (N),BK,2022,464163,627665
E001,9 Av (D),BK,2018,1668916,1722080
E001,9 Av (D),BK,2019,1707251,1747674
E001,9 Av (D),BK,2020,819879,883313
E001,9 Av (D),BK,2021,858541,1053038
E001,9 Av (D),BK,2022,946254,1337408
E003,Fort Hamilton Pkwy (D),BK,2018,1194258,727169
E003,Fort Hamilton Pkwy (D),BK,2019,1207492,739580
E003,Fort Hamilton Pkwy (D),BK,2020,623688,427070
E003,Fort Hamilton Pkwy (D),BK,2021,672921,539388
E003,Fort Hamilton Pkwy (D),BK,2022,683639,644695
E004,50 St (D),BK,2018,964948,862340
E004,50 St (D),BK,2019,976197,882819
E004,50 St (D),BK,2020,528736,524970
E004,50 St (D),BK,2021,550108,609812
E004,50 St (D),BK,2022,575902,721403
E005,55 St (D),BK,2018,655783,296008
E005,55 St (D),BK,2019,643006,296811
E005,55 St (D),BK,2020,341262,170837
E005,55 St (D),BK,2021,344386,190756
E005,55 St (D),BK,2022,338353,219531
E006,New Utrecht Av (N)/62 St (D),BK,2018,1501931,672736
E006,New Utrecht Av (N)/62 St (D),BK,2019,1504633,877320
E006,New Utrecht Av (N)/62 St (D),BK,2020,726841,612116
E006,New Utrecht Av (N)/62 St (D),BK,2021,845666,788766
E006,New Utrecht Av (N)/62 St (D),BK,2022,889856,994909
E009,71 St (D),BK,2018,1727913,641296
E009,71 St (D),BK,2019,1731005,603504
E009,71 St (D),BK,2020,735896,293828
E009,71 St (D),BK,2021,738841,317626
E009,71 St (D),BK,2022,814621,412766
E011,79 St (D),BK,2018,1904868,596735
E011,79 St (D),BK,2019,1925583,617060
E011,79 St (D),BK,2020,826753,282012
E011,79 St (D),BK,2021,903096,337932
E011,79 St (D),BK,2022,1021867,448611
E012,18 Av (D),BK,2018,1919680,506532
E012,18 Av (D),BK,2019,1946185,505349
E012,18 Av (D),BK,2020,864943,249533
E012,18 Av (D),BK,2021,889329,272855
E012,18 Av (D),BK,2022,991188,345083
E013,20 Av (D),BK,2018,1543989,459616
E013,20 Av (D),BK,2019,1582693,446058
E013,20 Av (D),BK,2020,716840,232542
E013,20 Av (D),BK,2021,718050,254673
E013,20 Av (D),BK,2022,799110,288977
E014,Bay Pkwy (D),BK,2018,2448152,2176250
E014,Bay Pkwy (D),BK,2019,2458528,2209498
E014,Bay Pkwy (D),BK,2020,1114841,1090713
E014,Bay Pkwy (D),BK,2021,1140223,1346129
E014,Bay Pkwy (D),BK,2022,1261482,1685447
E015,25 Av (D),BK,2018,1608975,434159
E015,25 Av (D),BK,2019,1527045,363587
E015,25 Av (D),BK,2020,630645,171600
E015,25 Av (D),BK,2021,649015,191756
E015,25 Av (D),BK,2022,727865,241304
E016,Bay 50 St (D),BK,2018,835317,180716
E016,Bay 50 St (D),BK,2019,831877,175599
E016,Bay 50 St (D),BK,2020,363237,81529
E016,Bay 50 St (D),BK,2021,414455,192424
E016,Bay 50 St (D),BK,2022,477536,217093
G009,"Coney Island-Stillwell Av (D,F,N,Q)",BK,2018,4700431,3994734
G009,"Coney Island-Stillwell Av (D,F,N,Q)",BK,2019,4715779,4014638
G009,"Coney Island-Stillwell Av (D,F,N,Q)",BK,2020,1996445,2005521
G009,"Coney Island-Stillwell Av (D,F,N,Q)",BK,2021,2249609,2467811
G009,"Coney Island-Stillwell Av (D,F,N,Q)",BK,2022,2442871,2968080
G011,"West 8 St-New York Aquarium (F,Q)",BK,2018,823558,651772
G011,"West 8 St-New York Aquarium (F,Q)",BK,2019,839853,681852
G011,"West 8 St-New York Aquarium (F,Q)",BK,2020,322792,267322
G011,"West 8 St-New York Aquarium (F,Q)",BK,2021,373123,444266
G011,"West 8 St-New York Aquarium (F,Q)",BK,2022,414744,548894
H006,3 Av (L),M,2018,2205786,2196901
H006,3 Av (L),M,2019,1701150,1783488
H006,3 Av (L),M,2020,724512,755311
H006,3 Av (L),M,2021,766845,1206608
H006,3 Av (L),M,2022,713630,1602909
H007,1 Av (L),M,2018,6453483,7058687
H007,1 Av (L),M,2019,5212989,5802194
H007,1 Av (L),M,2020,2133943,2825008
H007,1 Av (L),M,2021,2664850,4711824
H007,1 Av (L),M,2022,2530937,5953713
H009,Bedford Av (L),BK,2018,8726249,9354799
H009,Bedford Av (L),BK,2019,7623969,5669475
H009,Bedford Av (L),BK,2020,2837553,2563986
H009,Bedford Av (L),BK,2021,3056348,5784337
H009,Bedford Av (L),BK,2022,2964724,8258436
H012,Lorimer St (L)/Metropolitan Av (G),BK,2018,4800391,2326583
H012,Lorimer St (L)/Metropolitan Av (G),BK,2019,4675741,2509774
H012,Lorimer St (L)/Metropolitan Av (G),BK,2020,1759384,1114368
H012,Lorimer St (L)/Metropolitan Av (G),BK,2021,1664197,1882198
H012,Lorimer St (L)/Metropolitan Av (G),BK,2022,1573253,3250177
H013,Graham Av (L),BK,2018,3043898,2130405
H013,Graham Av (L),BK,2019,2698890,1767513
H013,Graham Av (L),BK,2020,1014583,877551
H013,Graham Av (L),BK,2021,1076317,1387073
H013,Graham Av (L),BK,2022,990583,1631708
H015,Grand St (L),BK,2018,2151728,2072624
H015,Grand St (L),BK,2019,1865717,1808149
H015,Grand St (L),BK,2020,810387,907704
H015,Grand St (L),BK,2021,911928,1301717
H015,Grand St (L),BK,2022,896060,1657818
H017,Montrose Av (L),BK,2018,2239983,1296149
H017,Montrose Av (L),BK,2019,1932810,1114674
H017,Montrose Av (L),BK,2020,811122,656033
H017,Montrose Av (L),BK,2021,883600,1041723
H017,Montrose Av (L),BK,2022,786389,1076392
H019,Morgan Av (L),BK,2018,2451941,1193903
H019,Morgan Av (L),BK,2019,2088777,1127623
H019,Morgan Av (L),BK,2020,837398,673329
H019,Morgan Av (L),BK,2021,851175,997092
H019,Morgan Av (L),BK,2022,760327,1222099
H022,Jefferson St (L),BK,2018,2508177,596917
H022,Jefferson St (L),BK,2019,2227702,567583
H022,Jefferson St (L),BK,2020,892544,277916
H022,Jefferson St (L),BK,2021,960599,447717
H022,Jefferson St (L),BK,2022,898447,565464
H023,DeKalb Av (L),BK,2018,3265837,893850
H023,DeKalb Av (L),BK,2019,2799957,732968
H023,DeKalb Av (L),BK,2020,1264489,425297
H023,DeKalb Av (L),BK,2021,1254033,530813
H023,DeKalb Av (L),BK,2022,1046008,617292
H026,"Myrtle-Wyckoff Avs (L,M)",BK,2018,6819450,3943452
H026,"Myrtle-Wyckoff Avs (L,M)",BK,2019,5907056,3567349
H026,"Myrtle-Wyckoff Avs (L,M)",BK,2020,2718758,2178199
H026,"Myrtle-Wyckoff Avs (L,M)",BK,2021,2806355,2802756
H026,"Myrtle-Wyckoff Avs (L,M)",BK,2022,2811617,3554712
H028,Halsey St (L),BK,2018,2632383,1661439
H028,Halsey St (L),BK,2019,2183058,1401565
H028,Halsey St (L),BK,2020,994485,733290
H028,Halsey St (L),BK,2021,1042600,1025132
H028,Halsey St (L),BK,2022,947350,1302286
H032,Wilson Av (L),BK,2018,1430668,1310687
H032,Wilson Av (L),BK,2019,1302743,1205911
H032,Wilson Av (L),BK,2020,588787,605798
H032,Wilson Av (L),BK,2021,622668,839785
H032,Wilson Av (L),BK,2022,568473,1036563
H033,Bushwick Av-Aberdeen St (L),BK,2018,676116,505746
H033,Bushwick Av-Aberdeen St (L),BK,2019,604667,447309
H033,Bushwick Av-Aberdeen St (L),BK,2020,297100,257630
H033,Bushwick Av-Aberdeen St (L),BK,2021,340219,347045
H033,Bushwick Av-Aberdeen St (L),BK,2022,330297,393111
H035,Atlantic Av (L),BK,2018,583928,235968
H035,Atlantic Av (L),BK,2019,494569,223099
H035,Atlantic Av (L),BK,2020,246609,137374
H035,Atlantic Av (L),BK,2021,258218,164306
H035,Atlantic Av (L),BK,2022,260112,191474
H037,Sutter Av (L),BK,2018,1259402,1007575
H037,Sutter Av (L),BK,2019,1057645,830561
H037,Sutter Av (L),BK,2020,492671,636713
H037,Sutter Av (L),BK,2021,477032,722424
H037,Sutter Av (L),BK,2022,414918,762849
H038,Livonia Av (L),BK,2018,1005231,795259
H038,Livonia Av (L),BK,2019,865644,739641
H038,Livonia Av (L),BK,2020,458996,432324
H038,Livonia Av (L),BK,2021,365759,451041
H038,Livonia Av (L),BK,2022,423521,634831
H039,New Lots Av (L),BK,2018,1508354,1476271
H039,New Lots Av (L),BK,2019,1271041,1344739
H039,New Lots Av (L),BK,2020,618134,819121
H039,New Lots Av (L),BK,2021,611433,900508
H039,New Lots Av (L),BK,2022,578912,996678
H040,East 105 St (L),BK,2018,1165324,1132068
H040,East 105 St (L),BK,2019,1024165,1069424
H040,East 105 St (L),BK,2020,488184,606705
H040,East 105 St (L),BK,2021,434148,649193
H040,East 105 St (L),BK,2022,423619,784057
H041,Canarsie-Rockaway Pkwy (L),BK,2018,3661376,1236140
H041,Canarsie-Rockaway Pkwy (L),BK,2019,3352218,2917944
