station_complex_id,station_complex,borough,Year,ridership,net_exits
H041,Canarsie-Rockaway Pkwy (L),BK,2020,1350167,674101
H041,Canarsie-Rockaway Pkwy (L),BK,2021,1030681,704114
H041,Canarsie-Rockaway Pkwy (L),BK,2022,694573,564361
J001,"Marcy Av (J,M,Z)",BK,2018,4111539,2512486
J001,"Marcy Av (J,M,Z)",BK,2019,4612593,3031829
J001,"Marcy Av (J,M,Z)",BK,2020,1769797,1766265
J001,"Marcy Av (J,M,Z)",BK,2021,1509644,2064934
J001,"Marcy Av (J,M,Z)",BK,2022,1396280,2583069
J003,"Hewes St (J,M)",BK,2018,895845,456890
J003,"Hewes St (J,M)",BK,2019,1116040,888402
J003,"Hewes St (J,M)",BK,2020,469938,454516
J003,"Hewes St (J,M)",BK,2021,307399,461901
J003,"Hewes St (J,M)",BK,2022,227424,537157
J005,"Lorimer St (J,M)",BK,2018,1476975,962017
J005,"Lorimer St (J,M)",BK,2019,1750022,1329899
J005,"Lorimer St (J,M)",BK,2020,718802,640122
J005,"Lorimer St (J,M)",BK,2021,641142,746369
J005,"Lorimer St (J,M)",BK,2022,584707,903943
J007,"Flushing Av (J,M)",BK,2018,2555767,1377878
J007,"Flushing Av (J,M)",BK,2019,2754667,1595882
J007,"Flushing Av (J,M)",BK,2020,1304834,955891
J007,"Flushing Av (J,M)",BK,2021,1190790,1085268
J007,"Flushing Av (J,M)",BK,2022,1066653,1270310
J009,"Myrtle Av (J,M,Z)",BK,2018,3720907,2081213
J009,"Myrtle Av (J,M,Z)",BK,2019,3766743,2274552
J009,"Myrtle Av (J,M,Z)",BK,2020,1558977,1259523
J009,"Myrtle Av (J,M,Z)",BK,2021,1360873,1535306
J009,"Myrtle Av (J,M,Z)",BK,2022,1238477,1723295
J012,Kosciuszko St (J),BK,2018,1915037,640213
J012,Kosciuszko St (J),BK,2019,1793706,601446
J012,Kosciuszko St (J),BK,2020,726076,416404
J012,Kosciuszko St (J),BK,2021,687680,493652
J012,Kosciuszko St (J),BK,2022,627551,533745
J013,"Gates Av (J,Z)",BK,2018,2208424,869061
J013,"Gates Av (J,Z)",BK,2019,2264257,936623
J013,"Gates Av (J,Z)",BK,2020,954745,495392
J013,"Gates Av (J,Z)",BK,2021,898678,581991
J013,"Gates Av (J,Z)",BK,2022,802972,692260
J016,Halsey St (J),BK,2018,2018458,901267
J016,Halsey St (J),BK,2019,2053232,1016267
J016,Halsey St (J),BK,2020,860124,501372
J016,Halsey St (J),BK,2021,772265,566974
J016,Halsey St (J),BK,2022,693208,689080
J017,"Chauncey St (J,Z)",BK,2018,1069895,473361
J017,"Chauncey St (J,Z)",BK,2019,1085208,526641
J017,"Chauncey St (J,Z)",BK,2020,481217,273169
J017,"Chauncey St (J,Z)",BK,2021,447787,296446
J017,"Chauncey St (J,Z)",BK,2022,386969,339392
J020,Alabama Av (J),BK,2018,678793,702913
J020,Alabama Av (J),BK,2019,653885,697083
J020,Alabama Av (J),BK,2020,354512,452131
J020,Alabama Av (J),BK,2021,359311,487646
J020,Alabama Av (J),BK,2022,329612,479584
J021,"Van Siclen Av (J,Z)",BK,2018,823158,881997
J021,"Van Siclen Av (J,Z)",BK,2019,795484,881307
J021,"Van Siclen Av (J,Z)",BK,2020,417341,510574
J021,"Van Siclen Av (J,Z)",BK,2021,424143,599487
J021,"Van Siclen Av (J,Z)",BK,2022,405786,708562
J022,Cleveland St (J),BK,2018,907484,946037
J022,Cleveland St (J),BK,2019,888175,965655
J022,Cleveland St (J),BK,2020,441136,591122
J022,Cleveland St (J),BK,2021,414909,671202
J022,Cleveland St (J),BK,2022,376183,775340
J023,"Norwood Av (J,Z)",BK,2018,970626,993978
J023,"Norwood Av (J,Z)",BK,2019,951519,1030188
J023,"Norwood Av (J,Z)",BK,2020,458848,612309
J023,"Norwood Av (J,Z)",BK,2021,433525,672216
J023,"Norwood Av (J,Z)",BK,2022,407155,782744
J024,"Crescent St (J,Z)",BK,2018,1472135,1670782
J024,"Crescent St (J,Z)",BK,2019,1396219,1588359
J024,"Crescent St (J,Z)",BK,2020,683388,909303
J024,"Crescent St (J,Z)",BK,2021,695192,1110541
J024,"Crescent St (J,Z)",BK,2022,624360,1328185
J025,Cypress Hills (J),BK,2018,415609,260263
J025,Cypress Hills (J),BK,2019,424294,264384
J025,Cypress Hills (J),BK,2020,227666,160638
J025,Cypress Hills (J),BK,2021,231819,200314
J025,Cypress Hills (J),BK,2022,214719,214460
J028,"75 St-Elderts Ln (J,Z)",Q,2018,995212,747641
J028,"75 St-Elderts Ln (J,Z)",Q,2019,1030486,797131
J028,"75 St-Elderts Ln (J,Z)",Q,2020,538293,392033
J028,"75 St-Elderts Ln (J,Z)",Q,2021,579986,483056
J028,"75 St-Elderts Ln (J,Z)",Q,2022,534482,572082
J030,85 St-Forest Pkwy (J),Q,2018,1070709,660917
J030,85 St-Forest Pkwy (J),Q,2019,1067385,542495
J030,85 St-Forest Pkwy (J),Q,2020,561473,310402
J030,85 St-Forest Pkwy (J),Q,2021,588678,386889
J030,85 St-Forest Pkwy (J),Q,2022,550793,404052
J031,"Woodhaven Blvd (J,Z)",Q,2018,1381976,694300
J031,"Woodhaven Blvd (J,Z)",Q,2019,1344356,806448
J031,"Woodhaven Blvd (J,Z)",Q,2020,687853,552368
J031,"Woodhaven Blvd (J,Z)",Q,2021,698455,607301
J031,"Woodhaven Blvd (J,Z)",Q,2022,674232,522970
J034,"104 St (J,Z)",Q,2018,328141,93518
J034,"104 St (J,Z)",Q,2019,586446,294232
J034,"104 St (J,Z)",Q,2020,367363,211453
J034,"104 St (J,Z)",Q,2021,410648,318467
J034,"104 St (J,Z)",Q,2022,402580,327460
J035,111 St (J),Q,2018,810532,479244
J035,111 St (J),Q,2019,351301,215486
J035,111 St (J),Q,2020,307353,192024
J035,111 St (J),Q,2021,357995,272200
J035,111 St (J),Q,2022,346765,319645
J037,"121 St (J,Z)",Q,2018,394300,246501
J037,"121 St (J,Z)",Q,2019,686603,448613
J037,"121 St (J,Z)",Q,2020,324519,227982
J037,"121 St (J,Z)",Q,2021,393744,291593
J037,"121 St (J,Z)",Q,2022,365944,307850
K017,Central Av (M),BK,2018,725271,651190
K017,Central Av (M),BK,2019,1439585,1386711
K017,Central Av (M),BK,2020,585545,615167
K017,Central Av (M),BK,2021,467800,649080
K017,Central Av (M),BK,2022,435536,816474
K019,Knickerbocker Av (M),BK,2018,773173,764927
K019,Knickerbocker Av (M),BK,2019,1526158,1563273
K019,Knickerbocker Av (M),BK,2020,656930,757490
K019,Knickerbocker Av (M),BK,2021,556835,808250
K019,Knickerbocker Av (M),BK,2022,528732,969977
K022,Seneca Av (M),Q,2018,567853,558838
K022,Seneca Av (M),Q,2019,1076186,1075551
K022,Seneca Av (M),Q,2020,476210,511136
K022,Seneca Av (M),Q,2021,390213,526015
K022,Seneca Av (M),Q,2022,364639,654217
K024,Forest Av (M),Q,2018,934734,763890
K024,Forest Av (M),Q,2019,1310793,998458
K024,Forest Av (M),Q,2020,616131,540445
K024,Forest Av (M),Q,2021,604829,626504
K024,Forest Av (M),Q,2022,595999,728105
K025,Fresh Pond Rd (M),Q,2018,1424554,1547704
K025,Fresh Pond Rd (M),Q,2019,1794909,1915210
K025,Fresh Pond Rd (M),Q,2020,857514,981583
K025,Fresh Pond Rd (M),Q,2021,834742,1137356
K025,Fresh Pond Rd (M),Q,2022,810288,1385972
K026,Middle Village-Metropolitan Av (M),Q,2018,789662,810101
K026,Middle Village-Metropolitan Av (M),Q,2019,890441,901106
K026,Middle Village-Metropolitan Av (M),Q,2020,430830,502915
K026,Middle Village-Metropolitan Av (M),Q,2021,480111,583483
K026,Middle Village-Metropolitan Av (M),Q,2022,493022,689414
N002A,Inwood-207 St (A),M,2018,2861416,1315017
N002A,Inwood-207 St (A),M,2019,3228271,1550134
N002A,Inwood-207 St (A),M,2020,1307758,787391
N002A,Inwood-207 St (A),M,2021,1341011,935174
N002A,Inwood-207 St (A),M,2022,1209642,954750
N003,Dyckman St (A),M,2018,2036324,59326
N003,Dyckman St (A),M,2019,2215061,67560
N003,Dyckman St (A),M,2020,906627,40984
N003,Dyckman St (A),M,2021,932469,59372
N003,Dyckman St (A),M,2022,854521,73211
N006A,190 St (A),M,2018,1098648,355410
N006A,190 St (A),M,2019,911307,154579
N006A,190 St (A),M,2020,292001,61759
N006A,190 St (A),M,2021,199811,35943
N006A,190 St (A),M,2022,294724,93719
N007A,181 St (A),M,2018,3363098,2645798
N007A,181 St (A),M,2019,3398328,2928659
N007A,181 St (A),M,2020,1259685,1350058
N007A,181 St (A),M,2021,1435727,1555489
N007A,181 St (A),M,2022,1132305,1669278
N010,175 St (A),M,2018,3878394,2113853
N010,175 St (A),M,2019,4173653,2297334
N010,175 St (A),M,2020,1575798,1097114
N010,175 St (A),M,2021,1674853,1438189
N010,175 St (A),M,2022,1484646,1497415
N016A,163 St-Amsterdam Av (C),M,2018,494959,357989
N016A,163 St-Amsterdam Av (C),M,2019,1385810,1188063
N016A,163 St-Amsterdam Av (C),M,2020,588638,662163
N016A,163 St-Amsterdam Av (C),M,2021,585391,759683
N016A,163 St-Amsterdam Av (C),M,2022,573668,865551
N017,155 St (C),M,2018,1004913,816971
N017,155 St (C),M,2019,900870,722061
N017,155 St (C),M,2020,359199,353343
N017,155 St (C),M,2021,368405,422698
N017,155 St (C),M,2022,370889,499516
N019,"145 St (A,B,C,D)",M,2018,7197612,6986140
N019,"145 St (A,B,C,D)",M,2019,7197183,7230208
N019,"145 St (A,B,C,D)",M,2020,2993936,3527952
N019,"145 St (A,B,C,D)",M,2021,2960318,4110993
N019,"145 St (A,B,C,D)",M,2022,3057754,5132389
N024,"135 St (B,C)",M,2018,1633332,1261649
N024,"135 St (B,C)",M,2019,1753145,1332240
N024,"135 St (B,C)",M,2020,640393,574063
N024,"135 St (B,C)",M,2021,630972,700597
N024,"135 St (B,C)",M,2022,707680,907583
N026,"125 St (A,B,C,D)",M,2018,8854121,7517411
N026,"125 St (A,B,C,D)",M,2019,8964243,7986294
N026,"125 St (A,B,C,D)",M,2020,3733516,4089955
N026,"125 St (A,B,C,D)",M,2021,3699945,4837947
N026,"125 St (A,B,C,D)",M,2022,3677760,5721543
N030,"116 St (B,C)",M,2018,1936388,1089677
N030,"116 St (B,C)",M,2019,2269125,1643829
N030,"116 St (B,C)",M,2020,861899,838145
N030,"116 St (B,C)",M,2021,868988,992943
N030,"116 St (B,C)",M,2022,909196,1223877
N035,"Cathedral Pkwy-110 St (B,C)",M,2018,1160032,598983
N035,"Cathedral Pkwy-110 St (B,C)",M,2019,2387572,1230904
N035,"Cathedral Pkwy-110 St (B,C)",M,2020,877159,551239
N035,"Cathedral Pkwy-110 St (B,C)",M,2021,939118,721044
N035,"Cathedral Pkwy-110 St (B,C)",M,2022,933852,873099
N037,"103 St (B,C)",M,2018,1633901,1042908
N037,"103 St (B,C)",M,2019,1497255,1049460
N037,"103 St (B,C)",M,2020,552586,466614
N037,"103 St (B,C)",M,2021,584398,629161
N037,"103 St (B,C)",M,2022,599784,808656
N040,"96 St (B,C)",M,2018,2840236,2177615
N040,"96 St (B,C)",M,2019,3035230,2418098
N040,"96 St (B,C)",M,2020,1138887,1097852
N040,"96 St (B,C)",M,2021,1194614,1413723
N040,"96 St (B,C)",M,2022,1179896,1674085
N043,"86 St (B,C)",M,2018,1724516,931955
N043,"86 St (B,C)",M,2019,3214355,2780608
N043,"86 St (B,C)",M,2020,1124445,1120137
N043,"86 St (B,C)",M,2021,1217191,1559843
N043,"86 St (B,C)",M,2022,1292075,2099128
N044,"81 St-Museum of Natural History (B,C)",M,2018,4655859,3952902
N044,"81 St-Museum of Natural History (B,C)",M,2019,4287022,3565606
N044,"81 St-Museum of Natural History (B,C)",M,2020,1196903,1123062
N044,"81 St-Museum of Natural History (B,C)",M,2021,1508919,1856169
N044,"81 St-Museum of Natural History (B,C)",M,2022,1821864,2657263
N046,"72 St (B,C)",M,2018,1373135,1226039
N046,"72 St (B,C)",M,2019,2826336,2524163
N046,"72 St (B,C)",M,2020,871263,896430
N046,"72 St (B,C)",M,2021,1026811,1328439
N046,"72 St (B,C)",M,2022,1133917,1774433
N049,"59 St-Columbus Circle (A,B,C,D,1)",M,2018,22189221,17770198
N049,"59 St-Columbus Circle (A,B,C,D,1)",M,2019,22254314,18469621
N049,"59 St-Columbus Circle (A,B,C,D,1)",M,2020,7177418,6534992
N049,"59 St-Columbus Circle (A,B,C,D,1)",M,2021,7221681,8570289
N049,"59 St-Columbus Circle (A,B,C,D,1)",M,2022,8520366,12387674
N056,"50 St (C,E)",M,2018,6399917,3872088
N056,"50 St (C,E)",M,2019,6811440,4310023
N056,"50 St (C,E)",M,2020,1817623,1307921
N056,"50 St (C,E)",M,2021,1834475,1565605
N056,"50 St (C,E)",M,2022,2179487,2351897
N060,"Times Sq-42 St (N,Q,R,W,S,1,2,3,7)/42 St (A,C,E)/Bryant Pk (B,D,F,M)/5 Av (7)",M,2018,74583209,65370163
N060,"Times Sq-42 St (N,Q,R,W,S,1,2,3,7)/42 St (A,C,E)/Bryant Pk (B,D,F,M)/5 Av (7)",M,2019,75111089,68660352
N060,"Times Sq-42 St (N,Q,R,W,S,1,2,3,7)/42 St (A,C,E)/Bryant Pk (B,D,F,M)/5 Av (7)",M,2020,23122525,24605646
N060,"Times Sq-42 St (N,Q,R,W,S,1,2,3,7)/42 St (A,C,E)/Bryant Pk (B,D,F,M)/5 Av (7)",M,2021,22401646,30538314
N060,"Times Sq-42 St (N,Q,R,W,S,1,2,3,7)/42 St (A,C,E)/Bryant Pk (B,D,F,M)/5 Av (7)",M,2022,27118229,45649620
N070,"34 St-Penn Station (A,C,E)",M,2018,24889724,22289700
N070,"34 St-Penn Station (A,C,E)",M,2019,25610309,23054079
N070,"34 St-Penn Station (A,C,E)",M,2020,7700183,8333257
N070,"34 St-Penn Station (A,C,E)",M,2021,7867521,10787129
N070,"34 St-Penn Station (A,C,E)",M,2022,8758007,14530517
N076,"23 St (C,E)",M,2018,7342653,4703636
N076,"23 St (C,E)",M,2019,7222965,4539636
N076,"23 St (C,E)",M,2020,2233953,1654173
N076,"23 St (C,E)",M,2021,2257067,2295467
N076,"23 St (C,E)",M,2022,2343268,2875095
N078,"14 St (A,C,E)/8 Av (L)",M,2018,13335797,9052804
N078,"14 St (A,C,E)/8 Av (L)",M,2019,13244028,9914321
N078,"14 St (A,C,E)/8 Av (L)",M,2020,3868112,3642396
N078,"14 St (A,C,E)/8 Av (L)",M,2021,4366154,5775588
N078,"14 St (A,C,E)/8 Av (L)",M,2022,4875756,7846519
N080,"West 4 St-Washington Sq (A,B,C,D,E,F,M)",M,2018,13078040,11806684
N080,"West 4 St-Washington Sq (A,B,C,D,E,F,M)",M,2019,13643594,12441196
N080,"West 4 St-Washington Sq (A,B,C,D,E,F,M)",M,2020,4224056,4636417
N080,"West 4 St-Washington Sq (A,B,C,D,E,F,M)",M,2021,4148758,6656271
N080,"West 4 St-Washington Sq (A,B,C,D,E,F,M)",M,2022,4346528,9132575
N086,"Spring St (C,E)",M,2018,3787302,770996
N086,"Spring St (C,E)",M,2019,4325312,877284
N086,"Spring St (C,E)",M,2020,1283369,332310
N086,"Spring St (C,E)",M,2021,1214575,484146
N086,"Spring St (C,E)",M,2022,1293993,657496
N089,"Canal St (A,C,E)",M,2018,6131873,5486357
N089,"Canal St (A,C,E)",M,2019,6337852,5710119
N089,"Canal St (A,C,E)",M,2020,1853969,1839579
N089,"Canal St (A,C,E)",M,2021,1681401,2517784
N089,"Canal St (A,C,E)",M,2022,1897556,3516347
N094,"Chambers St (A,C)/WTC (E)/Park Pl (2,3)/Cortlandt (R,W)",M,2018,21743074,15770414
N094,"Chambers St (A,C)/WTC (E)/Park Pl (2,3)/Cortlandt (R,W)",M,2019,20862301,15351251
N094,"Chambers St (A,C)/WTC (E)/Park Pl (2,3)/Cortlandt (R,W)",M,2020,5791959,4833086
N094,"Chambers St (A,C)/WTC (E)/Park Pl (2,3)/Cortlandt (R,W)",M,2021,5158378,5785558
N094,"Chambers St (A,C)/WTC (E)/Park Pl (2,3)/Cortlandt (R,W)",M,2022,6734018,8760900
N095,"Fulton St (A,C,J,Z,2,3,4,5)",M,2018,27735571,22869672
N095,"Fulton St (A,C,J,Z,2,3,4,5)",M,2019,27152062,23592277
N095,"Fulton St (A,C,J,Z,2,3,4,5)",M,2020,8293232,8532537
N095,"Fulton St (A,C,J,Z,2,3,4,5)",M,2021,7547172,10101865
N095,"Fulton St (A,C,J,Z,2,3,4,5)",M,2022,8900062,14717325
N100,"High St (A,C)",BK,2018,2602878,2835325
N100,"High St (A,C)",BK,2019,2606286,3162983
N100,"High St (A,C)",BK,2020,787951,1013029
N100,"High St (A,C)",BK,2021,1077902,1720262
N100,"High St (A,C)",BK,2022,1309231,2433094
N103,"Jay St-MetroTech (A,C,F,R)",BK,2018,12733501,7295626
N103,"Jay St-MetroTech (A,C,F,R)",BK,2019,12445916,8186359
N103,"Jay St-MetroTech (A,C,F,R)",BK,2020,4064115,3350786
N103,"Jay St-MetroTech (A,C,F,R)",BK,2021,3754627,4055473
N103,"Jay St-MetroTech (A,C,F,R)",BK,2022,4400330,5725184
N108,"Hoyt-Schermerhorn Sts (A,C,G)",BK,2018,3338931,2802787
N108,"Hoyt-Schermerhorn Sts (A,C,G)",BK,2019,3560634,3072802
N108,"Hoyt-Schermerhorn Sts (A,C,G)",BK,2020,1407718,1453376
N108,"Hoyt-Schermerhorn Sts (A,C,G)",BK,2021,1353322,1900606
N108,"Hoyt-Schermerhorn Sts (A,C,G)",BK,2022,1387476,2475408
N110,Lafayette Av (C),BK,2018,1641549,712871
N110,Lafayette Av (C),BK,2019,1429484,678211
N110,Lafayette Av (C),BK,2020,475419,301642
N110,Lafayette Av (C),BK,2021,475913,401425
N110,Lafayette Av (C),BK,2022,499786,541770
N111,Clinton-Washington Avs (C),BK,2018,2129607,1672223
N111,Clinton-Washington Avs (C),BK,2019,2140614,1699282
N111,Clinton-Washington Avs (C),BK,2020,703610,713232
N111,Clinton-Washington Avs (C),BK,2021,674737,905115
N111,Clinton-Washington Avs (C),BK,2022,724819,1211361
N114,"Franklin Av (C,S)",BK,2018,2072384,2082220
N114,"Franklin Av (C,S)",BK,2019,1997531,2072069
N114,"Franklin Av (C,S)",BK,2020,783633,1005397
N114,"Franklin Av (C,S)",BK,2021,724213,1151850
N114,"Franklin Av (C,S)",BK,2022,676451,1424255
N116,"Nostrand Av (A,C)",BK,2018,5461437,3839091
N116,"Nostrand Av (A,C)",BK,2019,5410100,4053451
N116,"Nostrand Av (A,C)",BK,2020,2122440,2405058
N116,"Nostrand Av (A,C)",BK,2021,2160817,2963109
N116,"Nostrand Av (A,C)",BK,2022,2112847,3641341
N119,Kingston-Throop Avs (C),BK,2018,2113444,1737498
N119,Kingston-Throop Avs (C),BK,2019,2053022,1801286
N119,Kingston-Throop Avs (C),BK,2020,776156,912401
N119,Kingston-Throop Avs (C),BK,2021,739913,1073540
N119,Kingston-Throop Avs (C),BK,2022,759615,1390638
N120,"Utica Av (A,C)",BK,2018,5181660,4020343
N120,"Utica Av (A,C)",BK,2019,5092717,4189868
N120,"Utica Av (A,C)",BK,2020,2082108,2071819
N120,"Utica Av (A,C)",BK,2021,1952200,2314266
N120,"Utica Av (A,C)",BK,2022,1861436,2819045
N121B,Ralph Av (C),BK,2018,1863576,939531
N121B,Ralph Av (C),BK,2019,1840575,961124
N121B,Ralph Av (C),BK,2020,800788,544252
N121B,Ralph Av (C),BK,2021,752206,608619
N121B,Ralph Av (C),BK,2022,706948,726336
N122,Rockaway Av (C),BK,2018,1807821,1081074
N122,Rockaway Av (C),BK,2019,1801800,1110476
N122,Rockaway Av (C),BK,2020,768155,588189
N122,Rockaway Av (C),BK,2021,725742,618009
N122,Rockaway Av (C),BK,2022,712826,757668
N124,"Broadway Junction (A,C,J,L,Z)",BK,2018,2891894,2623310
N124,"Broadway Junction (A,C,J,L,Z)",BK,2019,2829383,2678509
N124,"Broadway Junction (A,C,J,L,Z)",BK,2020,1366918,1475551
N124,"Broadway Junction (A,C,J,L,Z)",BK,2021,1296075,1560536
N124,"Broadway Junction (A,C,J,L,Z)",BK,2022,1227920,1734763
N125,Liberty Av (C),BK,2018,852200,412563
N125,Liberty Av (C),BK,2019,847383,434965
N125,Liberty Av (C),BK,2020,384654,261362
N125,Liberty Av (C),BK,2021,381701,295861
N125,Liberty Av (C),BK,2022,390948,332582
N126,Van Siclen Av (C),BK,2018,972010,924948
N126,Van Siclen Av (C),BK,2019,934304,930324
N126,Van Siclen Av (C),BK,2020,442778,510504
N126,Van Siclen Av (C),BK,2021,417462,545481
N126,Van Siclen Av (C),BK,2022,405390,647134
N127,Shepherd Av (C),BK,2018,1008458,529274
N127,Shepherd Av (C),BK,2019,995973,545489
N127,Shepherd Av (C),BK,2020,453085,339638
N127,Shepherd Av (C),BK,2021,442848,375224
N127,Shepherd Av (C),BK,2022,441334,450740
N128,"Euclid Av (A,C)",BK,2018,3250979,1033237
N128,"Euclid Av (A,C)",BK,2019,3319576,1084205
N128,"Euclid Av (A,C)",BK,2020,1585879,684259
N128,"Euclid Av (A,C)",BK,2021,1470850,753890
N128,"Euclid Av (A,C)",BK,2022,1440785,854693
N129,Grant Av (A),BK,2018,1877208,1556988
N129,Grant Av (A),BK,2019,1786248,1565159
N129,Grant Av (A),BK,2020,828676,877696
N129,Grant Av (A),BK,2021,790981,961940
N129,Grant Av (A),BK,2022,804193,1118990
N131,80 St (A),Q,2018,1342464,758241
N131,80 St (A),Q,2019,1312101,734580
N131,80 St (A),Q,2020,558906,325770
N131,80 St (A),Q,2021,585451,389008
N131,80 St (A),Q,2022,625810,517628
N133,88 St (A),Q,2018,866942,349623
N133,88 St (A),Q,2019,862311,351485
N133,88 St (A),Q,2020,390873,177292
N133,88 St (A),Q,2021,399357,200392
N133,88 St (A),Q,2022,413151,259085
N134,Rockaway Blvd (A),Q,2018,2382913,760235
N134,Rockaway Blvd (A),Q,2019,2341676,711966
N134,Rockaway Blvd (A),Q,2020,1079528,390041
N134,Rockaway Blvd (A),Q,2021,1130913,388649
N134,Rockaway Blvd (A),Q,2022,1160895,445747
N137,104 St (A),Q,2018,470619,195978
N137,104 St (A),Q,2019,452124,186444
N137,104 St (A),Q,2020,215983,95538
N137,104 St (A),Q,2021,231009,126909
N137,104 St (A),Q,2022,243367,142109
N139,111 St (A),Q,2018,772701,269198
N139,111 St (A),Q,2019,767961,267424
N139,111 St (A),Q,2020,346533,144629
N139,111 St (A),Q,2021,357807,140480
N139,111 St (A),Q,2022,376883,179512
N141,Ozone Park-Lefferts Blvd (A),Q,2018,2359229,1881380
N141,Ozone Park-Lefferts Blvd (A),Q,2019,2277652,1801946
N141,Ozone Park-Lefferts Blvd (A),Q,2020,1095622,1018759
N141,Ozone Park-Lefferts Blvd (A),Q,2021,1105065,1123002
N141,Ozone Park-Lefferts Blvd (A),Q,2022,1131821,1304168
N181,Aqueduct-North Conduit Av (A),Q,2018,285177,573836
N181,Aqueduct-North Conduit Av (A),Q,2019,271226,574844
N181,Aqueduct-North Conduit Av (A),Q,2020,113392,220850
N181,Aqueduct-North Conduit Av (A),Q,2021,119019,316983
N181,Aqueduct-North Conduit Av (A),Q,2022,118524,370661
N181A,Aqueduct Racetrack (A),Q,2018,733150,58819
N181A,Aqueduct Racetrack (A),Q,2019,603036,59181
N181A,Aqueduct Racetrack (A),Q,2020,170868,24934
N181A,Aqueduct Racetrack (A),Q,2021,222675,38457
N181A,Aqueduct Racetrack (A),Q,2022,177896,35259
N182,Howard Beach-JFK Airport (A),Q,2018,1283234,1611886
N182,Howard Beach-JFK Airport (A),Q,2019,1446113,1482035
N182,Howard Beach-JFK Airport (A),Q,2020,510772,312051
N182,Howard Beach-JFK Airport (A),Q,2021,717527,442839
N182,Howard Beach-JFK Airport (A),Q,2022,1010526,946614
N183,"Broad Channel (A,S)",Q,2018,86640,21949
N183,"Broad Channel (A,S)",Q,2019,95921,25078
N183,"Broad Channel (A,S)",Q,2020,39101,18608
N183,"Broad Channel (A,S)",Q,2021,40324,23409
