station_complex_id,station_complex,borough,Year,ridership,net_exits
N183,"Broad Channel (A,S)",Q,2022,40071,20295
N184,"Beach 90 St (A,S)",Q,2018,390694,318646
N184,"Beach 90 St (A,S)",Q,2019,355588,291424
N184,"Beach 90 St (A,S)",Q,2020,133720,147043
N184,"Beach 90 St (A,S)",Q,2021,129454,168783
N184,"Beach 90 St (A,S)",Q,2022,121257,208200
N185,"Beach 98 St (A,S)",Q,2018,158689,159500
N185,"Beach 98 St (A,S)",Q,2019,167929,166801
N185,"Beach 98 St (A,S)",Q,2020,66290,83252
N185,"Beach 98 St (A,S)",Q,2021,65067,99598
N185,"Beach 98 St (A,S)",Q,2022,73590,132492
N186,"Beach 105 St (A,S)",Q,2018,95934,103420
N186,"Beach 105 St (A,S)",Q,2019,91139,99846
N186,"Beach 105 St (A,S)",Q,2020,40073,55866
N186,"Beach 105 St (A,S)",Q,2021,35836,63491
N186,"Beach 105 St (A,S)",Q,2022,40179,78151
N187,"Rockaway Park-Beach 116 St (A,S)",Q,2018,250319,294198
N187,"Rockaway Park-Beach 116 St (A,S)",Q,2019,240388,276669
N187,"Rockaway Park-Beach 116 St (A,S)",Q,2020,121766,166435
N187,"Rockaway Park-Beach 116 St (A,S)",Q,2021,115033,177079
N187,"Rockaway Park-Beach 116 St (A,S)",Q,2022,126679,215332
N191,Beach 67 St-Arverne By The Sea (A),Q,2018,682468,522792
N191,Beach 67 St-Arverne By The Sea (A),Q,2019,732036,554380
N191,Beach 67 St-Arverne By The Sea (A),Q,2020,381863,325560
N191,Beach 67 St-Arverne By The Sea (A),Q,2021,347203,352054
N191,Beach 67 St-Arverne By The Sea (A),Q,2022,331736,422425
N192,Beach 60 St (A),Q,2018,638918,493518
N192,Beach 60 St (A),Q,2019,633164,490533
N192,Beach 60 St (A),Q,2020,325456,279291
N192,Beach 60 St (A),Q,2021,295614,288134
N192,Beach 60 St (A),Q,2022,290880,358150
N193,Beach 44 St (A),Q,2018,224888,244190
N193,Beach 44 St (A),Q,2019,225312,258623
N193,Beach 44 St (A),Q,2020,119136,159746
N193,Beach 44 St (A),Q,2021,109048,164227
N193,Beach 44 St (A),Q,2022,112020,205975
N194,Beach 36 St (A),Q,2018,281177,305776
N194,Beach 36 St (A),Q,2019,299285,332544
N194,Beach 36 St (A),Q,2020,155258,193063
N194,Beach 36 St (A),Q,2021,148850,205365
N194,Beach 36 St (A),Q,2022,149528,248042
N195,Beach 25 St (A),Q,2018,556268,618600
N195,Beach 25 St (A),Q,2019,525605,609173
N195,Beach 25 St (A),Q,2020,268471,344066
N195,Beach 25 St (A),Q,2021,255836,372714
N195,Beach 25 St (A),Q,2022,262570,462074
N196,Far Rockaway-Mott Av (A),Q,2018,1389399,1457726
N196,Far Rockaway-Mott Av (A),Q,2019,1358995,1479141
N196,Far Rockaway-Mott Av (A),Q,2020,729882,907706
N196,Far Rockaway-Mott Av (A),Q,2021,686809,956608
N196,Far Rockaway-Mott Av (A),Q,2022,660613,1072800
N202,"155 St (B,D)",M,2018,1128400,602326
N202,"155 St (B,D)",M,2019,1134940,635601
N202,"155 St (B,D)",M,2020,549483,397603
N202,"155 St (B,D)",M,2021,544112,443738
N202,"155 St (B,D)",M,2022,531441,515817
N203,"161 St-Yankee Stadium (B,D,4)",BX,2018,7831621,4455448
N203,"161 St-Yankee Stadium (B,D,4)",BX,2019,7638602,4274124
N203,"161 St-Yankee Stadium (B,D,4)",BX,2020,2819213,1692097
N203,"161 St-Yankee Stadium (B,D,4)",BX,2021,3249889,2236049
N203,"161 St-Yankee Stadium (B,D,4)",BX,2022,3334639,2894345
N207,"167 St (B,D)",BX,2018,2040389,980661
N207,"167 St (B,D)",BX,2019,2388446,966089
N207,"167 St (B,D)",BX,2020,1070013,493015
N207,"167 St (B,D)",BX,2021,1005802,548804
N207,"167 St (B,D)",BX,2022,891106,591457
N209,"170 St (B,D)",BX,2018,2447313,1247459
N209,"170 St (B,D)",BX,2019,2128892,1237757
N209,"170 St (B,D)",BX,2020,981878,701129
N209,"170 St (B,D)",BX,2021,990557,791760
N209,"170 St (B,D)",BX,2022,893296,849275
N210,"174-175 Sts (B,D)",BX,2018,1009080,400861
N210,"174-175 Sts (B,D)",BX,2019,1515911,825799
N210,"174-175 Sts (B,D)",BX,2020,769663,583911
N210,"174-175 Sts (B,D)",BX,2021,766247,654259
N210,"174-175 Sts (B,D)",BX,2022,671405,592080
N213,"Tremont Av (B,D)",BX,2018,3258291,1999736
N213,"Tremont Av (B,D)",BX,2019,3056349,1894055
N213,"Tremont Av (B,D)",BX,2020,1412468,1130234
N213,"Tremont Av (B,D)",BX,2021,1370293,1448021
N213,"Tremont Av (B,D)",BX,2022,1154445,1508591
N215,"182-183 Sts (B,D)",BX,2018,1356637,495061
N215,"182-183 Sts (B,D)",BX,2019,980407,418797
N215,"182-183 Sts (B,D)",BX,2020,448331,297115
N215,"182-183 Sts (B,D)",BX,2021,411548,300240
N215,"182-183 Sts (B,D)",BX,2022,384743,334233
N217,"Fordham Rd (B,D)",BX,2018,3597698,1784182
N217,"Fordham Rd (B,D)",BX,2019,3688813,2076321
N217,"Fordham Rd (B,D)",BX,2020,1701308,1238033
N217,"Fordham Rd (B,D)",BX,2021,1653745,1368928
N217,"Fordham Rd (B,D)",BX,2022,1469320,1437175
N221,"Kingsbridge Rd (B,D)",BX,2018,2471949,1820938
N221,"Kingsbridge Rd (B,D)",BX,2019,2483036,2064057
N221,"Kingsbridge Rd (B,D)",BX,2020,1159884,1205013
N221,"Kingsbridge Rd (B,D)",BX,2021,1056852,1255506
N221,"Kingsbridge Rd (B,D)",BX,2022,931347,1296792
N222,"Bedford Park Blvd (B,D)",BX,2018,2161506,1308962
N222,"Bedford Park Blvd (B,D)",BX,2019,2197178,1337152
N222,"Bedford Park Blvd (B,D)",BX,2020,996201,688954
N222,"Bedford Park Blvd (B,D)",BX,2021,1038643,828520
N222,"Bedford Park Blvd (B,D)",BX,2022,970755,890081
N224,Norwood-205 St (D),BX,2018,2631183,1870357
N224,Norwood-205 St (D),BX,2019,2652485,1947640
N224,Norwood-205 St (D),BX,2020,1305905,1199654
N224,Norwood-205 St (D),BX,2021,1240208,1309116
N224,Norwood-205 St (D),BX,2022,1150712,1386952
N301,"7 Av (B,D,E)",M,2018,5338132,6065830
N301,"7 Av (B,D,E)",M,2019,5522315,6227539
N301,"7 Av (B,D,E)",M,2020,1501063,1912936
N301,"7 Av (B,D,E)",M,2021,1382741,2317387
N301,"7 Av (B,D,E)",M,2022,1898538,3732702
N303,"5 Av-53 St (E,M)",M,2018,7742391,8327776
N303,"5 Av-53 St (E,M)",M,2019,7611771,8372644
N303,"5 Av-53 St (E,M)",M,2020,2036724,2473421
N303,"5 Av-53 St (E,M)",M,2021,1822862,3004868
N303,"5 Av-53 St (E,M)",M,2022,2149331,4571649
N305,"Lexington Av-53 St (E,M)/51 St (6)",M,2018,17638800,18754198
N305,"Lexington Av-53 St (E,M)/51 St (6)",M,2019,17933458,19161932
N305,"Lexington Av-53 St (E,M)/51 St (6)",M,2020,5190126,6193849
N305,"Lexington Av-53 St (E,M)/51 St (6)",M,2021,4614832,7101604
N305,"Lexington Av-53 St (E,M)/51 St (6)",M,2022,5505333,10452012
N307,"Court Sq (E,G,M,7)",Q,2018,6932757,5791163
N307,"Court Sq (E,G,M,7)",Q,2019,6612097,5795628
N307,"Court Sq (E,G,M,7)",Q,2020,2226613,2183440
N307,"Court Sq (E,G,M,7)",Q,2021,2140088,2615650
N307,"Court Sq (E,G,M,7)",Q,2022,2586619,4122721
N309A,"Queens Plaza (E,M,R)",Q,2018,3954364,3450485
N309A,"Queens Plaza (E,M,R)",Q,2019,4387972,3956309
N309A,"Queens Plaza (E,M,R)",Q,2020,1424373,1532881
N309A,"Queens Plaza (E,M,R)",Q,2021,1312619,1897917
N309A,"Queens Plaza (E,M,R)",Q,2022,1573847,2805720
N312,"36 St (M,R)",Q,2018,1568509,1077316
N312,"36 St (M,R)",Q,2019,1427149,999573
N312,"36 St (M,R)",Q,2020,480648,406836
N312,"36 St (M,R)",Q,2021,449410,453464
N312,"36 St (M,R)",Q,2022,500824,535756
N315,"Steinway St (M,R)",Q,2018,5028597,3534686
N315,"Steinway St (M,R)",Q,2019,4664322,3526938
N315,"Steinway St (M,R)",Q,2020,1722929,1625464
N315,"Steinway St (M,R)",Q,2021,1746103,1977557
N315,"Steinway St (M,R)",Q,2022,1744538,2438100
N316,"46 St (M,R)",Q,2018,2715205,2291376
N316,"46 St (M,R)",Q,2019,2604010,2176644
N316,"46 St (M,R)",Q,2020,1028396,999625
N316,"46 St (M,R)",Q,2021,1058195,1307918
N316,"46 St (M,R)",Q,2022,1076445,1591533
N318,"Northern Blvd (M,R)",Q,2018,2124994,1741743
N318,"Northern Blvd (M,R)",Q,2019,2027289,1714661
N318,"Northern Blvd (M,R)",Q,2020,901758,853375
N318,"Northern Blvd (M,R)",Q,2021,959569,1054020
N318,"Northern Blvd (M,R)",Q,2022,969471,1256812
N322,"65 St (M,R)",Q,2018,1131430,802047
N322,"65 St (M,R)",Q,2019,1096234,803362
N322,"65 St (M,R)",Q,2020,460233,386374
N322,"65 St (M,R)",Q,2021,501915,489962
N322,"65 St (M,R)",Q,2022,507924,599181
N325A,"Elmhurst Av (M,R)",Q,2018,3743189,889747
N325A,"Elmhurst Av (M,R)",Q,2019,3120970,848210
N325A,"Elmhurst Av (M,R)",Q,2020,1338926,403651
N325A,"Elmhurst Av (M,R)",Q,2021,1495120,515636
N325A,"Elmhurst Av (M,R)",Q,2022,1514166,633761
N327,"Grand Av-Newtown (M,R)",Q,2018,4894122,3072398
N327,"Grand Av-Newtown (M,R)",Q,2019,4888264,3186304
N327,"Grand Av-Newtown (M,R)",Q,2020,2053171,1582497
N327,"Grand Av-Newtown (M,R)",Q,2021,2284061,2019228
N327,"Grand Av-Newtown (M,R)",Q,2022,2324109,2445718
N329,"Woodhaven Blvd (M,R)",Q,2018,6351208,3673642
N329,"Woodhaven Blvd (M,R)",Q,2019,6251518,3843917
N329,"Woodhaven Blvd (M,R)",Q,2020,2608644,2112670
N329,"Woodhaven Blvd (M,R)",Q,2021,2910934,2953176
N329,"Woodhaven Blvd (M,R)",Q,2022,2771722,3110103
N330B,"63 Dr-Rego Park (M,R)",Q,2018,4784862,1826221
N330B,"63 Dr-Rego Park (M,R)",Q,2019,4757484,1860506
N330B,"63 Dr-Rego Park (M,R)",Q,2020,1939927,879128
N330B,"63 Dr-Rego Park (M,R)",Q,2021,2066841,1106546
N330B,"63 Dr-Rego Park (M,R)",Q,2022,2103411,1288203
N331,"67 Av (M,R)",Q,2018,2610451,1259621
N331,"67 Av (M,R)",Q,2019,2651985,1325589
N331,"67 Av (M,R)",Q,2020,1017100,556072
N331,"67 Av (M,R)",Q,2021,1052417,642051
N331,"67 Av (M,R)",Q,2022,1142531,805700
N333A,"Forest Hills-71 Av (E,F,M,R)",Q,2018,8183029,4278956
N333A,"Forest Hills-71 Av (E,F,M,R)",Q,2019,8070652,4290220
N333A,"Forest Hills-71 Av (E,F,M,R)",Q,2020,3197226,1991276
N333A,"Forest Hills-71 Av (E,F,M,R)",Q,2021,3392625,2460240
N333A,"Forest Hills-71 Av (E,F,M,R)",Q,2022,3659614,3016931
N334B,"75 Av (E,F)",Q,2018,1006096,178183
N334B,"75 Av (E,F)",Q,2019,967681,176744
N334B,"75 Av (E,F)",Q,2020,349595,90250
N334B,"75 Av (E,F)",Q,2021,358825,123690
N334B,"75 Av (E,F)",Q,2022,385277,147798
N336,"Kew Gardens-Union Turnpike (E,F)",Q,2018,7679747,7533701
N336,"Kew Gardens-Union Turnpike (E,F)",Q,2019,7585493,7497918
N336,"Kew Gardens-Union Turnpike (E,F)",Q,2020,3092242,3284563
N336,"Kew Gardens-Union Turnpike (E,F)",Q,2021,3320144,3939280
N336,"Kew Gardens-Union Turnpike (E,F)",Q,2022,3477645,4871023
N337,"Briarwood-Van Wyck Blvd (E,F)",Q,2018,1476603,769671
N337,"Briarwood-Van Wyck Blvd (E,F)",Q,2019,1511482,791117
N337,"Briarwood-Van Wyck Blvd (E,F)",Q,2020,625292,371628
N337,"Briarwood-Van Wyck Blvd (E,F)",Q,2021,673639,449213
N337,"Briarwood-Van Wyck Blvd (E,F)",Q,2022,746470,491879
N338B,Sutphin Blvd (F),Q,2018,1323467,854604
N338B,Sutphin Blvd (F),Q,2019,1361057,974710
N338B,Sutphin Blvd (F),Q,2020,709590,605451
N338B,Sutphin Blvd (F),Q,2021,659269,591016
N338B,Sutphin Blvd (F),Q,2022,667871,767590
N339A,Parsons Blvd (F),Q,2018,2015343,1829647
N339A,Parsons Blvd (F),Q,2019,2090472,2136748
N339A,Parsons Blvd (F),Q,2020,1108913,1131945
N339A,Parsons Blvd (F),Q,2021,1067534,1209961
N339A,Parsons Blvd (F),Q,2022,1109363,1462751
N340A,169 St (F),Q,2018,2512514,2203188
N340A,169 St (F),Q,2019,2474896,2255531
N340A,169 St (F),Q,2020,1062902,1171540
N340A,169 St (F),Q,2021,1134335,1320606
N340A,169 St (F),Q,2022,1200878,1594393
N343,Jamaica-179 St (F),Q,2018,6319284,2617180
N343,Jamaica-179 St (F),Q,2019,6260853,2589236
N343,Jamaica-179 St (F),Q,2020,2765133,1350946
N343,Jamaica-179 St (F),Q,2021,2886427,1499154
N343,Jamaica-179 St (F),Q,2022,3074081,1803488
N401,21 St (G),Q,2018,553997,586721
N401,21 St (G),Q,2019,538853,590698
N401,21 St (G),Q,2020,236752,285009
N401,21 St (G),Q,2021,247732,401787
N401,21 St (G),Q,2022,223099,466872
N405,Greenpoint Av (G),BK,2018,2860969,2073061
N405,Greenpoint Av (G),BK,2019,3073760,2450987
N405,Greenpoint Av (G),BK,2020,1294640,1208709
N405,Greenpoint Av (G),BK,2021,1279990,1460722
N405,Greenpoint Av (G),BK,2022,1146115,1653957
N408A,Nassau Av (G),BK,2018,2879525,1607088
N408A,Nassau Av (G),BK,2019,3120086,3153894
N408A,Nassau Av (G),BK,2020,1182197,1377159
N408A,Nassau Av (G),BK,2021,1138694,1863779
N408A,Nassau Av (G),BK,2022,1058168,2418746
N412,Broadway (G),BK,2018,1411699,1131482
N412,Broadway (G),BK,2019,1513785,1250472
N412,Broadway (G),BK,2020,738026,651486
N412,Broadway (G),BK,2021,727429,808458
N412,Broadway (G),BK,2022,673315,913285
N414,Flushing Av (G),BK,2018,877492,900267
N414,Flushing Av (G),BK,2019,733752,792010
N414,Flushing Av (G),BK,2020,404150,498210
N414,Flushing Av (G),BK,2021,480031,682610
N414,Flushing Av (G),BK,2022,469839,763781
N415,Myrtle-Willoughby Avs (G),BK,2018,1775926,954920
N415,Myrtle-Willoughby Avs (G),BK,2019,1823067,998309
N415,Myrtle-Willoughby Avs (G),BK,2020,792725,502713
N415,Myrtle-Willoughby Avs (G),BK,2021,746596,647366
N415,Myrtle-Willoughby Avs (G),BK,2022,700123,774299
N417,Bedford-Nostrand Avs (G),BK,2018,2784324,1584781
N417,Bedford-Nostrand Avs (G),BK,2019,2795070,1636108
N417,Bedford-Nostrand Avs (G),BK,2020,1065705,770455
N417,Bedford-Nostrand Avs (G),BK,2021,1047758,1064660
N417,Bedford-Nostrand Avs (G),BK,2022,955124,1310569
N419,Classon Av (G),BK,2018,1661478,1590258
N419,Classon Av (G),BK,2019,1727683,1689810
N419,Classon Av (G),BK,2020,670527,742254
N419,Classon Av (G),BK,2021,668078,995876
N419,Classon Av (G),BK,2022,645822,1299777
N420B,Clinton-Washington Avs (G),BK,2018,1536970,209267
N420B,Clinton-Washington Avs (G),BK,2019,1608789,710763
N420B,Clinton-Washington Avs (G),BK,2020,576655,366856
N420B,Clinton-Washington Avs (G),BK,2021,590665,502912
N420B,Clinton-Washington Avs (G),BK,2022,585867,672675
N422,Fulton St (G),BK,2018,1759409,1473445
N422,Fulton St (G),BK,2019,1778191,1377273
N422,Fulton St (G),BK,2020,748905,749139
N422,Fulton St (G),BK,2021,759535,1027285
N422,Fulton St (G),BK,2022,823278,1278614
N500,"47-50 Sts-Rockefeller Center (B,D,F,M)",M,2018,17063211,17479724
N500,"47-50 Sts-Rockefeller Center (B,D,F,M)",M,2019,18270636,18764038
N500,"47-50 Sts-Rockefeller Center (B,D,F,M)",M,2020,5422055,6200894
N500,"47-50 Sts-Rockefeller Center (B,D,F,M)",M,2021,4876695,7099790
N500,"47-50 Sts-Rockefeller Center (B,D,F,M)",M,2022,6194853,10835710
N508,"23 St (F,M)",M,2018,4547900,3844738
N508,"23 St (F,M)",M,2019,7663018,6787149
N508,"23 St (F,M)",M,2020,2726251,2790745
N508,"23 St (F,M)",M,2021,2335472,3350262
N508,"23 St (F,M)",M,2022,2646097,4694156
N512,"14 St (F,M,1,2,3)/6 Av (L)",M,2018,13352043,11130023
N512,"14 St (F,M,1,2,3)/6 Av (L)",M,2019,13105035,10873552
N512,"14 St (F,M,1,2,3)/6 Av (L)",M,2020,4206614,4170180
N512,"14 St (F,M,1,2,3)/6 Av (L)",M,2021,4152486,5424338
N512,"14 St (F,M,1,2,3)/6 Av (L)",M,2022,4470291,7560302
N520,"Grand St (B,D)",M,2018,6114029,4553061
N520,"Grand St (B,D)",M,2019,6765523,5053445
N520,"Grand St (B,D)",M,2020,2539442,2356032
N520,"Grand St (B,D)",M,2021,3138715,3684370
N520,"Grand St (B,D)",M,2022,3542002,4939040
N523,2 Av (F),M,2018,4933314,4880588
N523,2 Av (F),M,2019,5436136,5404997
N523,2 Av (F),M,2020,1813888,2080313
N523,2 Av (F),M,2021,1807091,2955710
N523,2 Av (F),M,2022,1893831,4050755
N525,"Delancey St (F)/Essex St (J,M,Z)",M,2018,7900425,5936149
N525,"Delancey St (F)/Essex St (J,M,Z)",M,2019,8770396,6856749
N525,"Delancey St (F)/Essex St (J,M,Z)",M,2020,3325062,3075138
N525,"Delancey St (F)/Essex St (J,M,Z)",M,2021,3283463,4173607
N525,"Delancey St (F)/Essex St (J,M,Z)",M,2022,3368844,5534371
N529,East Broadway (F),M,2018,4196459,2030048
N529,East Broadway (F),M,2019,4440211,2342480
N529,East Broadway (F),M,2020,1611899,1095288
N529,East Broadway (F),M,2021,1654694,1573461
N529,East Broadway (F),M,2022,1856400,2067589
N530,York St (F),BK,2018,3112872,1308090
N530,York St (F),BK,2019,3696590,1837662
N530,York St (F),BK,2020,1224359,859811
N530,York St (F),BK,2021,1145634,1378907
N530,York St (F),BK,2022,1410213,1795788
N532,"Bergen St (F,G)",BK,2018,3482053,2124003
N532,"Bergen St (F,G)",BK,2019,3553064,2162466
N532,"Bergen St (F,G)",BK,2020,1230482,1113521
N532,"Bergen St (F,G)",BK,2021,1211691,1610300
N532,"Bergen St (F,G)",BK,2022,1282647,2211852
N535,"Carroll St (F,G)",BK,2018,3487305,1536428
N535,"Carroll St (F,G)",BK,2019,3599655,1627166
N535,"Carroll St (F,G)",BK,2020,1228867,709471
N535,"Carroll St (F,G)",BK,2021,1182051,986670
N535,"Carroll St (F,G)",BK,2022,1212709,1241883
N536,"Smith-9 Sts (F,G)",BK,2018,1475989,1752436
N536,"Smith-9 Sts (F,G)",BK,2019,1440924,1783085
N536,"Smith-9 Sts (F,G)",BK,2020,613253,899607
N536,"Smith-9 Sts (F,G)",BK,2021,593425,1054093
N536,"Smith-9 Sts (F,G)",BK,2022,584205,1305914
N539A,"7 Av (F,G)",BK,2018,3331796,1628458
N539A,"7 Av (F,G)",BK,2019,3675882,1871864
N539A,"7 Av (F,G)",BK,2020,1318617,795841
N539A,"7 Av (F,G)",BK,2021,1365102,1096436
N539A,"7 Av (F,G)",BK,2022,1448963,1446179
N542,"15 St-Prospect Park (F,G)",BK,2018,1868932,1117137
N542,"15 St-Prospect Park (F,G)",BK,2019,1966292,1202508
N542,"15 St-Prospect Park (F,G)",BK,2020,682405,459112
N542,"15 St-Prospect Park (F,G)",BK,2021,690479,619403
N542,"15 St-Prospect Park (F,G)",BK,2022,734150,816549
N543,"Fort Hamilton Pkwy (F,G)",BK,2018,1769375,639681
N543,"Fort Hamilton Pkwy (F,G)",BK,2019,1796339,629599
N543,"Fort Hamilton Pkwy (F,G)",BK,2020,631438,253221
N543,"Fort Hamilton Pkwy (F,G)",BK,2021,691878,311284
N543,"Fort Hamilton Pkwy (F,G)",BK,2022,760983,408480
N546,"Church Av (F,G)",BK,2018,3159881,2044603
N546,"Church Av (F,G)",BK,2019,3105785,2163920
N546,"Church Av (F,G)",BK,2020,1436450,1111145
N546,"Church Av (F,G)",BK,2021,1483976,1288143
N546,"Church Av (F,G)",BK,2022,1489924,1527825
N548,Ditmas Av (F),BK,2018,1152867,636557
N548,Ditmas Av (F),BK,2019,1175893,660762
N548,Ditmas Av (F),BK,2020,539991,337671
N548,Ditmas Av (F),BK,2021,551999,395353
N548,Ditmas Av (F),BK,2022,579278,478985
N549,18 Av (F),BK,2018,1171463,494435
N549,18 Av (F),BK,2019,1116465,815826
N549,18 Av (F),BK,2020,508775,430821
N549,18 Av (F),BK,2021,512702,492432
N549,18 Av (F),BK,2022,525409,597875
N551,Avenue I (F),BK,2018,244112,112636
N551,Avenue I (F),BK,2019,392413,195864
N551,Avenue I (F),BK,2020,175928,96382
N551,Avenue I (F),BK,2021,172693,106540
N551,Avenue I (F),BK,2022,185262,133045
N553,Bay Pkwy (F),BK,2018,191760,64304
N553,Bay Pkwy (F),BK,2019,365338,122249
N553,Bay Pkwy (F),BK,2020,172003,68055
N553,Bay Pkwy (F),BK,2021,176797,77659
N553,Bay Pkwy (F),BK,2022,196917,102344
N555,Avenue N (F),BK,2018,618572,142727
N555,Avenue N (F),BK,2019,882515,331598
N555,Avenue N (F),BK,2020,400243,161802
N555,Avenue N (F),BK,2021,390426,184629
N555,Avenue N (F),BK,2022,405519,223701
N556,Avenue P (F),BK,2018,512490,140548
N556,Avenue P (F),BK,2019,744388,305401
N556,Avenue P (F),BK,2020,338300,169404
N556,Avenue P (F),BK,2021,326785,185818
N556,Avenue P (F),BK,2022,352248,231395
N557,Kings Hwy (F),BK,2018,1374866,1162758
N557,Kings Hwy (F),BK,2019,1129934,1074896
N557,Kings Hwy (F),BK,2020,498018,491049
N557,Kings Hwy (F),BK,2021,466383,524023
N557,Kings Hwy (F),BK,2022,494199,660424
N559,Avenue U (F),BK,2018,315073,171549
N559,Avenue U (F),BK,2019,550214,225676
N559,Avenue U (F),BK,2020,249674,103637
N559,Avenue U (F),BK,2021,242378,106798
N559,Avenue U (F),BK,2022,264083,140127
N561,Avenue X (F),BK,2018,819259,559334
N561,Avenue X (F),BK,2019,804489,469284
N561,Avenue X (F),BK,2020,364480,219195
N561,Avenue X (F),BK,2021,348382,231260
N561,Avenue X (F),BK,2022,384495,401674
N562,Neptune Av (F),BK,2018,440097,156744
N562,Neptune Av (F),BK,2019,435348,166726
N562,Neptune Av (F),BK,2020,190338,93079
N562,Neptune Av (F),BK,2021,201523,108629
N562,Neptune Av (F),BK,2022,234264,143927
N600,57 St (F),M,2018,1935321,1759824
N600,57 St (F),M,2019,4506750,4507459
N600,57 St (F),M,2020,1467314,1593901
N600,57 St (F),M,2021,1374103,1959450
N600,57 St (F),M,2022,1797951,3232966
N601,"Lexington Av-63 St (F,Q)",M,2018,5862014,6057330
N601,"Lexington Av-63 St (F,Q)",M,2019,5952994,6022686
N601,"Lexington Av-63 St (F,Q)",M,2020,2198108,2438497
N601,"Lexington Av-63 St (F,Q)",M,2021,2213102,3092203
N601,"Lexington Av-63 St (F,Q)",M,2022,2338998,3997455
N602,Roosevelt Island (F),M,2018,2242237,2003262
N602,Roosevelt Island (F),M,2019,2328293,2199202
N602,Roosevelt Island (F),M,2020,878005,871832
N602,Roosevelt Island (F),M,2021,1047410,1249418
N602,Roosevelt Island (F),M,2022,1237611,1799717
N603,21 St-Queensbridge (F),Q,2018,3268968,2161006
N603,21 St-Queensbridge (F),Q,2019,3413919,2315955
N603,21 St-Queensbridge (F),Q,2020,1362057,1235112
N603,21 St-Queensbridge (F),Q,2021,1379328,1524597
N603,21 St-Queensbridge (F),Q,2022,1701665,2196367
N604,Jamaica-Van Wyck (E),Q,2018,1496770,1649876
N604,Jamaica-Van Wyck (E),Q,2019,1415478,1628910
N604,Jamaica-Van Wyck (E),Q,2020,796041,906503
N604,Jamaica-Van Wyck (E),Q,2021,710983,1003737
N604,Jamaica-Van Wyck (E),Q,2022,716999,1486654
