station_complex_id,station_complex,borough,Year,ridership,net_exits
R326,"Bronx Park East (2,5)",BX,2021,374905,244553
R326,"Bronx Park East (2,5)",BX,2022,365739,274482
R328,"Pelham Pkwy (2,5)",BX,2018,2656865,1182364
R328,"Pelham Pkwy (2,5)",BX,2019,2660269,1174823
R328,"Pelham Pkwy (2,5)",BX,2020,1197293,736720
R328,"Pelham Pkwy (2,5)",BX,2021,1293378,848507
R328,"Pelham Pkwy (2,5)",BX,2022,1155064,1024329
R329,"Allerton Av (2,5)",BX,2018,1607294,669761
R329,"Allerton Av (2,5)",BX,2019,1580651,674442
R329,"Allerton Av (2,5)",BX,2020,743299,418920
R329,"Allerton Av (2,5)",BX,2021,782916,486116
R329,"Allerton Av (2,5)",BX,2022,731219,560224
R330,"Burke Av (2,5)",BX,2018,1003122,410888
R330,"Burke Av (2,5)",BX,2019,1004564,434587
R330,"Burke Av (2,5)",BX,2020,471161,269318
R330,"Burke Av (2,5)",BX,2021,489136,300561
R330,"Burke Av (2,5)",BX,2022,453208,347547
R331,"Gun Hill Rd (2,5)",BX,2018,2208616,2449533
R331,"Gun Hill Rd (2,5)",BX,2019,2282856,2659900
R331,"Gun Hill Rd (2,5)",BX,2020,1003620,1342569
R331,"Gun Hill Rd (2,5)",BX,2021,1036168,1604889
R331,"Gun Hill Rd (2,5)",BX,2022,965051,1832886
R332,"219 St (2,5)",BX,2018,1030571,549240
R332,"219 St (2,5)",BX,2019,979368,526153
R332,"219 St (2,5)",BX,2020,448714,305535
R332,"219 St (2,5)",BX,2021,451922,351407
R332,"219 St (2,5)",BX,2022,441200,416431
R333,"225 St (2,5)",BX,2018,1026748,524030
R333,"225 St (2,5)",BX,2019,874145,487319
R333,"225 St (2,5)",BX,2020,405846,310271
R333,"225 St (2,5)",BX,2021,441586,359643
R333,"225 St (2,5)",BX,2022,406209,415092
R334,"233 St (2,5)",BX,2018,1499662,473657
R334,"233 St (2,5)",BX,2019,1445837,458892
R334,"233 St (2,5)",BX,2020,708081,304219
R334,"233 St (2,5)",BX,2021,757646,364493
R334,"233 St (2,5)",BX,2022,718716,462364
R335,"Nereid Av (2,5)",BX,2018,1040226,409398
R335,"Nereid Av (2,5)",BX,2019,1010327,429458
R335,"Nereid Av (2,5)",BX,2020,471970,251981
R335,"Nereid Av (2,5)",BX,2021,520052,307333
R335,"Nereid Av (2,5)",BX,2022,513275,365041
R336,Wakefield-241 St (2),BX,2018,1549965,1635072
R336,Wakefield-241 St (2),BX,2019,1468857,1637372
R336,Wakefield-241 St (2),BX,2020,769603,982240
R336,Wakefield-241 St (2),BX,2021,808453,1089781
R336,Wakefield-241 St (2),BX,2022,756275,1218599
R401,3 Av-138 St (6),BX,2018,2470053,1720080
R401,3 Av-138 St (6),BX,2019,2304252,1460941
R401,3 Av-138 St (6),BX,2020,974680,666608
R401,3 Av-138 St (6),BX,2021,937851,820699
R401,3 Av-138 St (6),BX,2022,1167333,1440371
R402,Brook Av (6),BX,2018,1900585,1768098
R402,Brook Av (6),BX,2019,1832669,1728450
R402,Brook Av (6),BX,2020,929478,1118411
R402,Brook Av (6),BX,2021,938896,1241113
R402,Brook Av (6),BX,2022,905573,1440627
R404,Cypress Av (6),BX,2018,1125624,786675
R404,Cypress Av (6),BX,2019,1055279,803936
R404,Cypress Av (6),BX,2020,501005,482893
R404,Cypress Av (6),BX,2021,479586,522509
R404,Cypress Av (6),BX,2022,455790,618474
R406,East 143 St-St Mary's St (6),BX,2018,306173,351195
R406,East 143 St-St Mary's St (6),BX,2019,319706,364043
R406,East 143 St-St Mary's St (6),BX,2020,170001,223992
R406,East 143 St-St Mary's St (6),BX,2021,183465,276075
R406,East 143 St-St Mary's St (6),BX,2022,210181,368054
R408,East 149 St (6),BX,2018,1516916,1436737
R408,East 149 St (6),BX,2019,1473802,1433353
R408,East 149 St (6),BX,2020,774784,913013
R408,East 149 St (6),BX,2021,760385,974398
R408,East 149 St (6),BX,2022,753588,1173361
R410,Longwood Av (6),BX,2018,1052973,940453
R410,Longwood Av (6),BX,2019,957991,869067
R410,Longwood Av (6),BX,2020,383258,459342
R410,Longwood Av (6),BX,2021,513308,631944
R410,Longwood Av (6),BX,2022,558109,773259
R412,Hunts Point Av (6),BX,2018,3233718,2717253
R412,Hunts Point Av (6),BX,2019,2970396,2539241
R412,Hunts Point Av (6),BX,2020,1428741,1357578
R412,Hunts Point Av (6),BX,2021,1297858,1516184
R412,Hunts Point Av (6),BX,2022,1233520,1816066
R413,Whitlock Av (6),BX,2018,593281,632657
R413,Whitlock Av (6),BX,2019,586842,645310
R413,Whitlock Av (6),BX,2020,300317,390093
R413,Whitlock Av (6),BX,2021,301288,433470
R413,Whitlock Av (6),BX,2022,302250,536471
R414,Elder Av (6),BX,2018,1994367,1901432
R414,Elder Av (6),BX,2019,1986009,1984357
R414,Elder Av (6),BX,2020,1022471,1259374
R414,Elder Av (6),BX,2021,1047594,1457546
R414,Elder Av (6),BX,2022,1045271,1826932
R415,Morrison Av-Soundview (6),BX,2018,1989189,1692164
R415,Morrison Av-Soundview (6),BX,2019,1969594,1764797
R415,Morrison Av-Soundview (6),BX,2020,974603,1080780
R415,Morrison Av-Soundview (6),BX,2021,1005974,1187920
R415,Morrison Av-Soundview (6),BX,2022,999946,1473443
R416,St Lawrence Av (6),BX,2018,1276852,1208209
R416,St Lawrence Av (6),BX,2019,1277484,1236875
R416,St Lawrence Av (6),BX,2020,623234,721174
R416,St Lawrence Av (6),BX,2021,634008,787133
R416,St Lawrence Av (6),BX,2022,647260,1037509
R417,Parkchester (6),BX,2018,4728039,5160258
R417,Parkchester (6),BX,2019,4634383,5112073
R417,Parkchester (6),BX,2020,2159519,2541426
R417,Parkchester (6),BX,2021,2179623,2997168
R417,Parkchester (6),BX,2022,2214755,3703320
R418,Castle Hill Av (6),BX,2018,1993047,2025007
R418,Castle Hill Av (6),BX,2019,1954879,2042243
R418,Castle Hill Av (6),BX,2020,930281,1113592
R418,Castle Hill Av (6),BX,2021,951008,1280128
R418,Castle Hill Av (6),BX,2022,947634,1561084
R419,Zerega Av (6),BX,2018,797609,737547
R419,Zerega Av (6),BX,2019,799488,752326
R419,Zerega Av (6),BX,2020,351221,385376
R419,Zerega Av (6),BX,2021,358362,444036
R419,Zerega Av (6),BX,2022,371981,550518
R420,Westchester Sq-East Tremont Av (6),BX,2018,1837239,1714350
R420,Westchester Sq-East Tremont Av (6),BX,2019,1818589,1710831
R420,Westchester Sq-East Tremont Av (6),BX,2020,839313,944390
R420,Westchester Sq-East Tremont Av (6),BX,2021,860455,1123700
R420,Westchester Sq-East Tremont Av (6),BX,2022,842764,1347577
R421,Middletown Rd (6),BX,2018,609759,586903
R421,Middletown Rd (6),BX,2019,614092,594299
R421,Middletown Rd (6),BX,2020,260120,292959
R421,Middletown Rd (6),BX,2021,267140,340961
R421,Middletown Rd (6),BX,2022,293841,428374
R422,Buhre Av (6),BX,2018,1117180,1052328
R422,Buhre Av (6),BX,2019,1151671,1103676
R422,Buhre Av (6),BX,2020,507878,563831
R422,Buhre Av (6),BX,2021,526384,672231
R422,Buhre Av (6),BX,2022,558122,841648
R423,Pelham Bay Park (6),BX,2018,2216306,1284620
R423,Pelham Bay Park (6),BX,2019,2201592,1246575
R423,Pelham Bay Park (6),BX,2020,992899,738295
R423,Pelham Bay Park (6),BX,2021,990622,824460
R423,Pelham Bay Park (6),BX,2022,973590,982875
R504,Vernon Blvd-Jackson Av (7),Q,2018,4511655,3284580
R504,Vernon Blvd-Jackson Av (7),Q,2019,4658300,3396924
R504,Vernon Blvd-Jackson Av (7),Q,2020,1707569,1480168
R504,Vernon Blvd-Jackson Av (7),Q,2021,1659560,1970749
R504,Vernon Blvd-Jackson Av (7),Q,2022,1722820,2659842
R507,Hunters Point Av (7),Q,2018,1955950,1594317
R507,Hunters Point Av (7),Q,2019,1904333,1567563
R507,Hunters Point Av (7),Q,2020,705663,688981
R507,Hunters Point Av (7),Q,2021,616864,717639
R507,Hunters Point Av (7),Q,2022,752303,994140
R509,"Queensboro Plaza (N,W,7)",Q,2018,4952455,1496383
R509,"Queensboro Plaza (N,W,7)",Q,2019,4846867,1480706
R509,"Queensboro Plaza (N,W,7)",Q,2020,1758020,668164
R509,"Queensboro Plaza (N,W,7)",Q,2021,1758120,845683
R509,"Queensboro Plaza (N,W,7)",Q,2022,1890075,1100244
R510,"39 Av (N,W)",Q,2018,677715,405963
R510,"39 Av (N,W)",Q,2019,769113,801132
R510,"39 Av (N,W)",Q,2020,371202,452207
R510,"39 Av (N,W)",Q,2021,359986,560622
R510,"39 Av (N,W)",Q,2022,411547,790951
R511,"36 Av (N,W)",Q,2018,1402186,1444836
R511,"36 Av (N,W)",Q,2019,1924281,1988324
R511,"36 Av (N,W)",Q,2020,817516,964146
R511,"36 Av (N,W)",Q,2021,828177,1223350
R511,"36 Av (N,W)",Q,2022,875271,1603658
R512,"Broadway (N,W)",Q,2018,2342876,1456893
R512,"Broadway (N,W)",Q,2019,2996111,2897346
R512,"Broadway (N,W)",Q,2020,1392997,1465995
R512,"Broadway (N,W)",Q,2021,1483251,1973448
R512,"Broadway (N,W)",Q,2022,1500747,2593953
R513,"30 Av (N,W)",Q,2018,2287976,2033569
R513,"30 Av (N,W)",Q,2019,5095871,3833858
R513,"30 Av (N,W)",Q,2020,1725797,1661397
R513,"30 Av (N,W)",Q,2021,1670222,2103351
R513,"30 Av (N,W)",Q,2022,1641486,2641439
R514,"Astoria Blvd (N,W)",Q,2018,4142883,3149896
R514,"Astoria Blvd (N,W)",Q,2019,710004,580334
R514,"Astoria Blvd (N,W)",Q,2020,1017564,1098635
R514,"Astoria Blvd (N,W)",Q,2021,1294913,1503775
R514,"Astoria Blvd (N,W)",Q,2022,1373077,2071338
R515,"Astoria-Ditmars Blvd (N,W)",Q,2018,4410003,3105122
R515,"Astoria-Ditmars Blvd (N,W)",Q,2019,5186704,4557637
R515,"Astoria-Ditmars Blvd (N,W)",Q,2020,1971159,2045304
R515,"Astoria-Ditmars Blvd (N,W)",Q,2021,1935662,2467556
R515,"Astoria-Ditmars Blvd (N,W)",Q,2022,2018576,3129018
R516,33 St-Rawson St (7),Q,2018,3031654,2351468
R516,33 St-Rawson St (7),Q,2019,2902977,2419488
R516,33 St-Rawson St (7),Q,2020,942785,931618
R516,33 St-Rawson St (7),Q,2021,907245,1073826
R516,33 St-Rawson St (7),Q,2022,1181750,1596782
R518,40 St-Lowery St (7),Q,2018,3022914,2708932
R518,40 St-Lowery St (7),Q,2019,3062094,2820534
R518,40 St-Lowery St (7),Q,2020,1194432,1211074
R518,40 St-Lowery St (7),Q,2021,1302351,1617997
R518,40 St-Lowery St (7),Q,2022,1387255,2104109
R519,46 St-Bliss St (7),Q,2018,4047206,3100802
R519,46 St-Bliss St (7),Q,2019,3998218,3182163
R519,46 St-Bliss St (7),Q,2020,1708062,1589420
R519,46 St-Bliss St (7),Q,2021,1889462,2241418
R519,46 St-Bliss St (7),Q,2022,1912357,2953380
R521,52 St (7),Q,2018,1853714,1817450
R521,52 St (7),Q,2019,1887429,1835241
R521,52 St (7),Q,2020,824157,866952
R521,52 St (7),Q,2021,914530,1135727
R521,52 St (7),Q,2022,920643,1439982
R523,Woodside-61 St (7),Q,2018,5296439,5480619
R523,Woodside-61 St (7),Q,2019,4891526,4937403
R523,Woodside-61 St (7),Q,2020,2150535,2320851
R523,Woodside-61 St (7),Q,2021,2491253,3047826
R523,Woodside-61 St (7),Q,2022,2648458,3826985
R524,69 St (7),Q,2018,1509580,1583831
R524,69 St (7),Q,2019,1560421,1637056
R524,69 St (7),Q,2020,727925,868426
R524,69 St (7),Q,2021,901335,1207871
R524,69 St (7),Q,2022,1002060,1562426
R525,"74-Broadway (7)/Jackson Hts-Roosevelt Av (E,F,M,R)",Q,2018,16459413,13198623
R525,"74-Broadway (7)/Jackson Hts-Roosevelt Av (E,F,M,R)",Q,2019,16498307,13397097
R525,"74-Broadway (7)/Jackson Hts-Roosevelt Av (E,F,M,R)",Q,2020,7383161,6546283
R525,"74-Broadway (7)/Jackson Hts-Roosevelt Av (E,F,M,R)",Q,2021,8395931,8604233
R525,"74-Broadway (7)/Jackson Hts-Roosevelt Av (E,F,M,R)",Q,2022,8850732,10541991
R526,82 St-Jackson Hts (7),Q,2018,4704485,5526602
R526,82 St-Jackson Hts (7),Q,2019,4841694,5701440
R526,82 St-Jackson Hts (7),Q,2020,2257773,2991799
R526,82 St-Jackson Hts (7),Q,2021,2870752,4190761
R526,82 St-Jackson Hts (7),Q,2022,2897985,5296005
R527,90 St-Elmhurst Av (7),Q,2018,5234967,2459557
R527,90 St-Elmhurst Av (7),Q,2019,5254540,2470506
R527,90 St-Elmhurst Av (7),Q,2020,2601560,1467833
R527,90 St-Elmhurst Av (7),Q,2021,2881876,1871535
R527,90 St-Elmhurst Av (7),Q,2022,2527136,1957806
R528,Junction Blvd (7),Q,2018,6753181,5662772
R528,Junction Blvd (7),Q,2019,6739677,5761882
R528,Junction Blvd (7),Q,2020,3536188,3620125
R528,Junction Blvd (7),Q,2021,4249950,4634996
R528,Junction Blvd (7),Q,2022,4326803,5537859
R529,103 St-Corona Plaza (7),Q,2018,6201565,4569324
R529,103 St-Corona Plaza (7),Q,2019,6223391,4684551
R529,103 St-Corona Plaza (7),Q,2020,3242153,2929471
R529,103 St-Corona Plaza (7),Q,2021,3745495,3919296
R529,103 St-Corona Plaza (7),Q,2022,3795814,5062611
R530,111 St (7),Q,2018,3583022,2139187
R530,111 St (7),Q,2019,3822206,2419451
R530,111 St (7),Q,2020,2106628,1327604
R530,111 St (7),Q,2021,2260873,1784184
R530,111 St (7),Q,2022,2182542,2185485
R532,Mets-Willets Point (7),Q,2018,1836834,1648289
R532,Mets-Willets Point (7),Q,2019,2120496,1991392
R532,Mets-Willets Point (7),Q,2020,369399,429057
R532,Mets-Willets Point (7),Q,2021,861066,1313761
R532,Mets-Willets Point (7),Q,2022,914415,1710255
R533,Flushing-Main St (7),Q,2018,17586871,14543797
R533,Flushing-Main St (7),Q,2019,17226675,15074963
R533,Flushing-Main St (7),Q,2020,7005038,6882862
R533,Flushing-Main St (7),Q,2021,8576186,9645471
R533,Flushing-Main St (7),Q,2022,9241437,12135723
R550,34 St-Hudson Yards (7),M,2018,3206142,3541693
R550,34 St-Hudson Yards (7),M,2019,6082164,6266618
R550,34 St-Hudson Yards (7),M,2020,2007520,2264950
R550,34 St-Hudson Yards (7),M,2021,2147246,3163820
R550,34 St-Hudson Yards (7),M,2022,2592463,4813022
R600,"Clark St (2,3)",BK,2018,1559278,785639
R600,"Clark St (2,3)",BK,2019,1794702,1018572
R600,"Clark St (2,3)",BK,2020,579036,409226
R600,"Clark St (2,3)",BK,2021,528885,511228
R600,"Clark St (2,3)",BK,2022,482177,692816
R602,"Court St (R)/Borough Hall (2,3,4,5)",BK,2018,10530288,6904787
R602,"Court St (R)/Borough Hall (2,3,4,5)",BK,2019,10158721,6871815
R602,"Court St (R)/Borough Hall (2,3,4,5)",BK,2020,3323041,2667512
R602,"Court St (R)/Borough Hall (2,3,4,5)",BK,2021,3156262,3145877
R602,"Court St (R)/Borough Hall (2,3,4,5)",BK,2022,3656596,4231725
R606,"Hoyt St (2,3)",BK,2018,2019295,1753566
R606,"Hoyt St (2,3)",BK,2019,2333120,1989964
R606,"Hoyt St (2,3)",BK,2020,896759,914513
R606,"Hoyt St (2,3)",BK,2021,910807,1159621
R606,"Hoyt St (2,3)",BK,2022,957170,1480435
R608,"Nevins St (2,3,4,5)",BK,2018,3267510,3141863
R608,"Nevins St (2,3,4,5)",BK,2019,3164371,3149875
R608,"Nevins St (2,3,4,5)",BK,2020,1198498,1391625
R608,"Nevins St (2,3,4,5)",BK,2021,1126885,1572185
R608,"Nevins St (2,3,4,5)",BK,2022,1216199,2090871
R610,"Atlantic Av-Barclays Ctr (B,D,N,Q,R,2,3,4,5)",BK,2018,13961687,12724890
R610,"Atlantic Av-Barclays Ctr (B,D,N,Q,R,2,3,4,5)",BK,2019,13972231,12941582
R610,"Atlantic Av-Barclays Ctr (B,D,N,Q,R,2,3,4,5)",BK,2020,5358826,5813963
R610,"Atlantic Av-Barclays Ctr (B,D,N,Q,R,2,3,4,5)",BK,2021,5417696,7216725
R610,"Atlantic Av-Barclays Ctr (B,D,N,Q,R,2,3,4,5)",BK,2022,5946903,9519205
R617,"Bergen St (2,3)",BK,2018,1149170,935807
R617,"Bergen St (2,3)",BK,2019,1215384,972854
R617,"Bergen St (2,3)",BK,2020,431420,420705
R617,"Bergen St (2,3)",BK,2021,414364,558772
R617,"Bergen St (2,3)",BK,2022,455228,758217
R619,"Grand Army Plaza (2,3)",BK,2018,2226859,856511
R619,"Grand Army Plaza (2,3)",BK,2019,2290790,898484
R619,"Grand Army Plaza (2,3)",BK,2020,799470,370001
R619,"Grand Army Plaza (2,3)",BK,2021,801195,497140
R619,"Grand Army Plaza (2,3)",BK,2022,874782,675118
R621,"Eastern Pkwy-Brooklyn Museum (2,3)",BK,2018,1544060,1465787
R621,"Eastern Pkwy-Brooklyn Museum (2,3)",BK,2019,1334501,1272384
R621,"Eastern Pkwy-Brooklyn Museum (2,3)",BK,2020,446890,573129
R621,"Eastern Pkwy-Brooklyn Museum (2,3)",BK,2021,532196,894091
R621,"Eastern Pkwy-Brooklyn Museum (2,3)",BK,2022,551373,1162745
R622,"Franklin Av (2,3,4,5)/Botanic Garden (S)",BK,2018,3664542,2895309
R622,"Franklin Av (2,3,4,5)/Botanic Garden (S)",BK,2019,4236825,3044132
R622,"Franklin Av (2,3,4,5)/Botanic Garden (S)",BK,2020,1488644,1248739
R622,"Franklin Av (2,3,4,5)/Botanic Garden (S)",BK,2021,1343763,1576659
R622,"Franklin Av (2,3,4,5)/Botanic Garden (S)",BK,2022,1652790,2553116
R623,Nostrand Av (3),BK,2018,1265994,1255453
R623,Nostrand Av (3),BK,2019,1380522,1371027
R623,Nostrand Av (3),BK,2020,514373,617372
R623,Nostrand Av (3),BK,2021,527761,743096
R623,Nostrand Av (3),BK,2022,530753,902741
R624,Kingston Av (3),BK,2018,1448010,1197078
R624,Kingston Av (3),BK,2019,1474714,1262390
R624,Kingston Av (3),BK,2020,615373,650185
R624,Kingston Av (3),BK,2021,631162,789234
R624,Kingston Av (3),BK,2022,630345,958489
R626,"Crown Heights-Utica Av (3,4)",BK,2018,7988618,6123807
R626,"Crown Heights-Utica Av (3,4)",BK,2019,8005300,6277215
R626,"Crown Heights-Utica Av (3,4)",BK,2020,3719340,3487793
R626,"Crown Heights-Utica Av (3,4)",BK,2021,3658748,3899175
R626,"Crown Heights-Utica Av (3,4)",BK,2022,3631665,4381103
R627,Sutter Av-Rutland Rd (3),BK,2018,1985475,2114978
R627,Sutter Av-Rutland Rd (3),BK,2019,1989714,2193888
R627,Sutter Av-Rutland Rd (3),BK,2020,1001734,1285583
R627,Sutter Av-Rutland Rd (3),BK,2021,986286,1382283
R627,Sutter Av-Rutland Rd (3),BK,2022,982902,1615745
R628,Saratoga Av (3),BK,2018,1561127,1590383
R628,Saratoga Av (3),BK,2019,1580828,1669959
R628,Saratoga Av (3),BK,2020,800490,948490
R628,Saratoga Av (3),BK,2021,798571,1049963
R628,Saratoga Av (3),BK,2022,766884,1229957
R629,Rockaway Av (3),BK,2018,1432295,1562365
R629,Rockaway Av (3),BK,2019,1474850,1723355
R629,Rockaway Av (3),BK,2020,736814,972603
R629,Rockaway Av (3),BK,2021,724074,1053237
R629,Rockaway Av (3),BK,2022,694258,1183794
R630,Junius St (3),BK,2018,628669,730907
R630,Junius St (3),BK,2019,686790,856708
R630,Junius St (3),BK,2020,353707,518756
R630,Junius St (3),BK,2021,340532,552066
R630,Junius St (3),BK,2022,366756,745198
R632,Pennsylvania Av (3),BK,2018,1299922,667755
R632,Pennsylvania Av (3),BK,2019,1382108,732508
R632,Pennsylvania Av (3),BK,2020,679197,407440
R632,Pennsylvania Av (3),BK,2021,688120,453064
R632,Pennsylvania Av (3),BK,2022,674582,544872
R633,Van Siclen Av (3),BK,2018,869107,897917
R633,Van Siclen Av (3),BK,2019,863303,934509
R633,Van Siclen Av (3),BK,2020,417567,529790
R633,Van Siclen Av (3),BK,2021,393676,559788
R633,Van Siclen Av (3),BK,2022,396569,665491
R634,New Lots Av (3),BK,2018,1708996,1758023
R634,New Lots Av (3),BK,2019,1722254,1859195
R634,New Lots Av (3),BK,2020,873719,1065330
R634,New Lots Av (3),BK,2021,836313,1145959
R634,New Lots Av (3),BK,2022,842559,1331338
R635,"President St (2,5)",BK,2018,1211157,1339186
R635,"President St (2,5)",BK,2019,1049008,1205644
R635,"President St (2,5)",BK,2020,446103,573001
R635,"President St (2,5)",BK,2021,490631,719344
R635,"President St (2,5)",BK,2022,496323,893011
R636,"Sterling St (2,5)",BK,2018,1765627,1044943
R636,"Sterling St (2,5)",BK,2019,1643592,1110945
R636,"Sterling St (2,5)",BK,2020,736736,571953
R636,"Sterling St (2,5)",BK,2021,787937,689118
R636,"Sterling St (2,5)",BK,2022,781795,828160
R637,"Winthrop St (2,5)",BK,2018,2166779,441049
R637,"Winthrop St (2,5)",BK,2019,1898662,412355
R637,"Winthrop St (2,5)",BK,2020,967097,223099
R637,"Winthrop St (2,5)",BK,2021,1044675,255177
R637,"Winthrop St (2,5)",BK,2022,1050198,277547
R639,"Church Av (2,5)",BK,2018,2832208,623853
R639,"Church Av (2,5)",BK,2019,2897320,639350
R639,"Church Av (2,5)",BK,2020,1355284,372895
R639,"Church Av (2,5)",BK,2021,1418718,416790
R639,"Church Av (2,5)",BK,2022,1432033,476700
R641,"Beverly Rd (2,5)",BK,2018,1331431,257822
R641,"Beverly Rd (2,5)",BK,2019,1300823,269588
R641,"Beverly Rd (2,5)",BK,2020,610613,146678
R641,"Beverly Rd (2,5)",BK,2021,635013,173912
R641,"Beverly Rd (2,5)",BK,2022,668431,232270
R643,"Newkirk Av (2,5)",BK,2018,2258361,1477820
R643,"Newkirk Av (2,5)",BK,2019,2164629,1494116
R643,"Newkirk Av (2,5)",BK,2020,1038124,806770
R643,"Newkirk Av (2,5)",BK,2021,1068541,960946
R643,"Newkirk Av (2,5)",BK,2022,1092130,1142395
R645,"Flatbush Av-Brooklyn College (2,5)",BK,2018,5441980,3105011
R645,"Flatbush Av-Brooklyn College (2,5)",BK,2019,5334265,3250947
R645,"Flatbush Av-Brooklyn College (2,5)",BK,2020,2503121,1985813
R645,"Flatbush Av-Brooklyn College (2,5)",BK,2021,2489161,2305310
R645,"Flatbush Av-Brooklyn College (2,5)",BK,2022,2690082,2720494
R726,Morris Park (5),BX,2018,671935,685967
R726,Morris Park (5),BX,2019,714182,699445
R726,Morris Park (5),BX,2020,306888,346863
R726,Morris Park (5),BX,2021,312394,412148
R726,Morris Park (5),BX,2022,322561,526892
R727,Pelham Pkwy (5),BX,2018,853884,639333
R727,Pelham Pkwy (5),BX,2019,905701,675834
R727,Pelham Pkwy (5),BX,2020,399024,373777
R727,Pelham Pkwy (5),BX,2021,394826,456646
R727,Pelham Pkwy (5),BX,2022,412252,524660
R728,Gun Hill Rd (5),BX,2018,1537874,409877
R728,Gun Hill Rd (5),BX,2019,1270226,746933
R728,Gun Hill Rd (5),BX,2020,457428,538565
R728,Gun Hill Rd (5),BX,2021,685844,1009160
R728,Gun Hill Rd (5),BX,2022,717989,1276456
R729,Baychester Av (5),BX,2018,1024572,168680
R729,Baychester Av (5),BX,2019,1109272,217342
R729,Baychester Av (5),BX,2020,481525,138120
R729,Baychester Av (5),BX,2021,437637,153822
R729,Baychester Av (5),BX,2022,443719,180009
R730,Eastchester-Dyre Av (5),BX,2018,1177362,1258295
R730,Eastchester-Dyre Av (5),BX,2019,1238356,1337340
R730,Eastchester-Dyre Av (5),BX,2020,595198,772119
R730,Eastchester-Dyre Av (5),BX,2021,589656,830991
R730,Eastchester-Dyre Av (5),BX,2022,566734,980081
