station_complex_id,station_complex,latitude,longitude,Georeference,borough
A002,"Lexington Av (N,R,W)/59 St (4,5,6)",40.76266,-73.967255,POINT (-73.967255 40.76266),M
A006,"5 Av-59 St (N,R,W)",40.764812,-73.97335,POINT (-73.97335 40.764812),M
A010,"57 St-7 Av (N,Q,R,W)",40.764664,-73.98066,POINT (-73.98066 40.764664),M
A013,"49 St (N,R,W)",40.7599,-73.98414,POINT (-73.98414 40.7599),M
A022,"34 St-Herald Sq (B,D,F,M,N,Q,R,W)",40.749718,-73.98782,POINT (-73.98782 40.749718),M
A027,"28 St (R,W)",40.745495,-73.98869,POINT (-73.98869 40.745495),M
A030,"23 St (R,W)",40.741302,-73.98934,POINT (-73.98934 40.741302),M
A034,"14 St-Union Sq (L,N,Q,R,W,4,5,6)",40.735737,-73.98995,POINT (-73.98995 40.735737),M
A038,"8 St-New York University (R,W)",40.730328,-73.99263,POINT (-73.99263 40.730328),M
A041,"Prince St (R,W)",40.72433,-73.9977,POINT (-73.9977 40.72433),M
A043,"Canal St (J,N,Q,R,W,Z,6)",40.71953,-73.99989,POINT (-73.99989 40.71953),M
A047,"City Hall (R,W)",40.713284,-74.00698,POINT (-74.00698 40.713284),M
A054,"Rector St (R,W)",40.70722,-74.01334,POINT (-74.01334 40.70722),M
A064,"Bowery (J,Z)",40.72028,-73.99391,POINT (-73.99391 40.72028),M
A069,"Brooklyn Bridge-City Hall (4,5,6)/Chambers St (J,Z)",40.71324,-74.0034,POINT (-74.0034 40.71324),M
A083,"Broad St (J,Z)",40.706474,-74.011055,POINT (-74.011055 40.706474),M
B004,"7 Av (B,Q)",40.67705,-73.97237,POINT (-73.97237 40.67705),BK
B009,Park Pl (S),40.67477,-73.95763,POINT (-73.95763 40.67477),BK
B013,"Prospect Park (B,Q,S)",40.661613,-73.96225,POINT (-73.96225 40.661613),BK
B014,Parkside Av (Q),40.655293,-73.961494,POINT (-73.961494 40.655293),BK
B016,"Church Av (B,Q)",40.650528,-73.96298,POINT (-73.96298 40.650528),BK
B017,Beverley Rd (Q),40.64403,-73.96449,POINT (-73.96449 40.64403),BK
B018,Cortelyou Rd (Q),40.640926,-73.96389,POINT (-73.96389 40.640926),BK
B019,"Newkirk Plaza (B,Q)",40.635082,-73.96279,POINT (-73.96279 40.635082),BK
B020,Avenue H (Q),40.62927,-73.96164,POINT (-73.96164 40.62927),BK
B021,Avenue J (Q),40.62504,-73.9608,POINT (-73.9608 40.62504),BK
B022,Avenue M (Q),40.61762,-73.9594,POINT (-73.9594 40.61762),BK
B024,"Kings Hwy (B,Q)",40.60867,-73.95773,POINT (-73.95773 40.60867),BK
B025,Avenue U (Q),40.5993,-73.95593,POINT (-73.95593 40.5993),BK
B026,Neck Rd (Q),40.595245,-73.95516,POINT (-73.95516 40.595245),BK
B027,"Sheepshead Bay (B,Q)",40.586895,-73.954155,POINT (-73.954155 40.586895),BK
B029,"Brighton Beach (B,Q)",40.57762,-73.96137,POINT (-73.96137 40.57762),BK
B032,Ocean Pkwy (Q),40.576313,-73.9685,POINT (-73.9685 40.576313),BK
C008,"DeKalb Av (B,Q,R)",40.690636,-73.98183,POINT (-73.98183 40.690636),BK
C010,Union St (R),40.677315,-73.98311,POINT (-73.98311 40.677315),BK
C012,"4 Av (F,G)/9 St (R)",40.67085,-73.988304,POINT (-73.988304 40.67085),BK
C014,Prospect Av (R),40.665413,-73.992874,POINT (-73.992874 40.665413),BK
C016,25 St (R),40.660397,-73.99809,POINT (-73.99809 40.660397),BK
C018,"36 St (D,N,R)",40.655144,-74.00355,POINT (-74.00355 40.655144),BK
C019,45 St (R),40.648937,-74.01001,POINT (-74.01001 40.648937),BK
C020,53 St (R),40.64507,-74.01403,POINT (-74.01403 40.64507),BK
C021,"59 St (N,R)",40.64136,-74.01788,POINT (-74.01788 40.64136),BK
C023,Bay Ridge Av (R),40.634968,-74.02338,POINT (-74.02338 40.634968),BK
C024,77 St (R),40.62974,-74.02551,POINT (-74.02551 40.62974),BK
C025,86 St (R),40.62269,-74.0284,POINT (-74.0284 40.62269),BK
C027,Bay Ridge-95 St (R),40.616623,-74.030876,POINT (-74.030876 40.616623),BK
D002,8 Av (N),40.635063,-74.01172,POINT (-74.01172 40.635063),BK
D003,Fort Hamilton Pkwy (N),40.631386,-74.00535,POINT (-74.00535 40.631386),BK
D008,18 Av (N),40.62067,-73.99042,POINT (-73.99042 40.62067),BK
D009,20 Av (N),40.61741,-73.98502,POINT (-73.98502 40.61741),BK
D010,Bay Pkwy (N),40.611816,-73.98185,POINT (-73.98185 40.611816),BK
D012,Kings Hwy (N),40.603924,-73.980354,POINT (-73.980354 40.603924),BK
D015,Avenue U (N),40.597473,-73.97913,POINT (-73.97913 40.597473),BK
D016,86 St (N),40.59272,-73.97823,POINT (-73.97823 40.59272),BK
E001,9 Av (D),40.646294,-73.99432,POINT (-73.99432 40.646294),BK
E003,Fort Hamilton Pkwy (D),40.640915,-73.9943,POINT (-73.9943 40.640915),BK
E004,50 St (D),40.63626,-73.99479,POINT (-73.99479 40.63626),BK
E005,55 St (D),40.631435,-73.995476,POINT (-73.995476 40.631435),BK
E006,New Utrecht Av (N)/62 St (D),40.626472,-73.99635,POINT (-73.99635 40.626472),BK
E009,71 St (D),40.61959,-73.99886,POINT (-73.99886 40.61959),BK
E011,79 St (D),40.613503,-74.00061,POINT (-74.00061 40.613503),BK
E012,18 Av (D),40.607952,-74.00174,POINT (-74.00174 40.607952),BK
E013,20 Av (D),40.604557,-73.99817,POINT (-73.99817 40.604557),BK
E014,Bay Pkwy (D),40.601875,-73.99373,POINT (-73.99373 40.601875),BK
E015,25 Av (D),40.597706,-73.98683,POINT (-73.98683 40.597706),BK
E016,Bay 50 St (D),40.58884,-73.983765,POINT (-73.983765 40.58884),BK
G009,"Coney Island-Stillwell Av (D,F,N,Q)",40.577423,-73.98123,POINT (-73.98123 40.577423),BK
G011,"West 8 St-New York Aquarium (F,Q)",40.576126,-73.97594,POINT (-73.97594 40.576126),BK
H006,3 Av (L),40.73285,-73.98612,POINT (-73.98612 40.73285),M
H007,1 Av (L),40.730953,-73.98163,POINT (-73.98163 40.730953),M
H009,Bedford Av (L),40.717304,-73.95687,POINT (-73.95687 40.717304),BK
H012,Lorimer St (L)/Metropolitan Av (G),40.71406,-73.95027,POINT (-73.95027 40.71406),BK
H013,Graham Av (L),40.714565,-73.94405,POINT (-73.94405 40.714565),BK
H015,Grand St (L),40.711926,-73.94067,POINT (-73.94067 40.711926),BK
H017,Montrose Av (L),40.70774,-73.93985,POINT (-73.93985 40.70774),BK
H019,Morgan Av (L),40.706154,-73.93314,POINT (-73.93314 40.706154),BK
H022,Jefferson St (L),40.706608,-73.92291,POINT (-73.92291 40.706608),BK
H023,DeKalb Av (L),40.70381,-73.91843,POINT (-73.91843 40.70381),BK
H026,"Myrtle-Wyckoff Avs (L,M)",40.699814,-73.91158,POINT (-73.91158 40.699814),BK
H028,Halsey St (L),40.695602,-73.90408,POINT (-73.90408 40.695602),BK
H032,Wilson Av (L),40.688763,-73.904045,POINT (-73.904045 40.688763),BK
H033,Bushwick Av-Aberdeen St (L),40.68283,-73.90525,POINT (-73.90525 40.68283),BK
H035,Atlantic Av (L),40.675346,-73.9031,POINT (-73.9031 40.675346),BK
H037,Sutter Av (L),40.66937,-73.90198,POINT (-73.90198 40.66937),BK
H038,Livonia Av (L),40.66404,-73.90057,POINT (-73.90057 40.66404),BK
H039,New Lots Av (L),40.658733,-73.89923,POINT (-73.89923 40.658733),BK
H040,East 105 St (L),40.650574,-73.89948,POINT (-73.89948 40.650574),BK
H041,Canarsie-Rockaway Pkwy (L),40.646652,-73.90185,POINT (-73.90185 40.646652),BK
J001,"Marcy Av (J,M,Z)",40.70836,-73.957756,POINT (-73.957756 40.70836),BK
J003,"Hewes St (J,M)",40.70687,-73.95343,POINT (-73.95343 40.70687),BK
J005,"Lorimer St (J,M)",40.70387,-73.94741,POINT (-73.94741 40.70387),BK
J007,"Flushing Av (J,M)",40.70026,-73.941124,POINT (-73.941124 40.70026),BK
J009,"Myrtle Av (J,M,Z)",40.69721,-73.93565,POINT (-73.93565 40.69721),BK
J012,Kosciuszko St (J),40.69334,-73.92882,POINT (-73.92882 40.69334),BK
J013,"Gates Av (J,Z)",40.68963,-73.92227,POINT (-73.92227 40.68963),BK
J016,Halsey St (J),40.68637,-73.91656,POINT (-73.91656 40.68637),BK
J017,"Chauncey St (J,Z)",40.68289,-73.91045,POINT (-73.91045 40.68289),BK
J020,Alabama Av (J),40.67699,-73.89865,POINT (-73.89865 40.67699),BK
J021,"Van Siclen Av (J,Z)",40.678024,-73.891685,POINT (-73.891685 40.678024),BK
J022,Cleveland St (J),40.679947,-73.884636,POINT (-73.884636 40.679947),BK
J023,"Norwood Av (J,Z)",40.68141,-73.880035,POINT (-73.880035 40.68141),BK
J024,"Crescent St (J,Z)",40.683193,-73.87379,POINT (-73.87379 40.683193),BK
J025,Cypress Hills (J),40.68994,-73.87255,POINT (-73.87255 40.68994),BK
J028,"75 St-Elderts Ln (J,Z)",40.691322,-73.86714,POINT (-73.86714 40.691322),Q
J030,85 St-Forest Pkwy (J),40.692436,-73.86001,POINT (-73.86001 40.692436),Q
J031,"Woodhaven Blvd (J,Z)",40.69388,-73.85158,POINT (-73.85158 40.69388),Q
J034,"104 St (J,Z)",40.69518,-73.84433,POINT (-73.84433 40.69518),Q
J035,111 St (J),40.69742,-73.83634,POINT (-73.83634 40.69742),Q
J037,"121 St (J,Z)",40.700493,-73.82829,POINT (-73.82829 40.700493),Q
K017,Central Av (M),40.697857,-73.9274,POINT (-73.9274 40.697857),BK
K019,Knickerbocker Av (M),40.698666,-73.91971,POINT (-73.91971 40.698666),BK
K022,Seneca Av (M),40.702763,-73.90774,POINT (-73.90774 40.702763),Q
K024,Forest Av (M),40.704422,-73.903076,POINT (-73.903076 40.704422),Q
K025,Fresh Pond Rd (M),40.706184,-73.895874,POINT (-73.895874 40.706184),Q
K026,Middle Village-Metropolitan Av (M),40.711395,-73.8896,POINT (-73.8896 40.711395),Q
N002A,Inwood-207 St (A),40.868073,-73.9199,POINT (-73.9199 40.868073),M
N003,Dyckman St (A),40.86549,-73.92727,POINT (-73.92727 40.86549),M
N006A,190 St (A),40.85902,-73.93418,POINT (-73.93418 40.85902),M
N007A,181 St (A),40.851696,-73.937965,POINT (-73.937965 40.851696),M
N010,175 St (A),40.84739,-73.939705,POINT (-73.939705 40.84739),M
N016A,163 St-Amsterdam Av (C),40.836014,-73.939896,POINT (-73.939896 40.836014),M
N017,155 St (C),40.830517,-73.94151,POINT (-73.94151 40.830517),M
N019,"145 St (A,B,C,D)",40.824783,-73.944214,POINT (-73.944214 40.824783),M
N024,"135 St (B,C)",40.817894,-73.94765,POINT (-73.94765 40.817894),M
N026,"125 St (A,B,C,D)",40.811108,-73.95235,POINT (-73.95235 40.811108),M
N030,"116 St (B,C)",40.805084,-73.95488,POINT (-73.95488 40.805084),M
N035,"Cathedral Pkwy-110 St (B,C)",40.800602,-73.95816,POINT (-73.95816 40.800602),M
N037,"103 St (B,C)",40.796093,-73.96146,POINT (-73.96146 40.796093),M
N040,"96 St (B,C)",40.79164,-73.9647,POINT (-73.9647 40.79164),M
N043,"86 St (B,C)",40.78587,-73.96892,POINT (-73.96892 40.78587),M
N044,"81 St-Museum of Natural History (B,C)",40.781433,-73.972145,POINT (-73.972145 40.781433),M
N046,"72 St (B,C)",40.775593,-73.97641,POINT (-73.97641 40.775593),M
N049,"59 St-Columbus Circle (A,B,C,D,1)",40.768295,-73.981735,POINT (-73.981735 40.768295),M
N056,"50 St (C,E)",40.762455,-73.985985,POINT (-73.985985 40.762455),M
N060,"Times Sq-42 St (N,Q,R,W,S,1,2,3,7)/42 St (A,C,E)/Bryant Pk (B,D,F,M)/5 Av (7)",40.75731,-73.981964,POINT (-73.981964 40.75731),M
N070,"34 St-Penn Station (A,C,E)",40.75229,-73.99339,POINT (-73.99339 40.75229),M
N076,"23 St (C,E)",40.745907,-73.99804,POINT (-73.99804 40.745907),M
N078,"14 St (A,C,E)/8 Av (L)",40.740894,-74.00169,POINT (-74.00169 40.740894),M
N080,"West 4 St-Washington Sq (A,B,C,D,E,F,M)",40.732338,-74.000496,POINT (-74.000496 40.732338),M
N086,"Spring St (C,E)",40.726227,-74.00374,POINT (-74.00374 40.726227),M
N089,"Canal St (A,C,E)",40.720825,-74.005226,POINT (-74.005226 40.720825),M
N094,"Chambers St (A,C)/WTC (E)/Park Pl (2,3)/Cortlandt (R,W)",40.71411,-74.00858,POINT (-74.00858 40.71411),M
N095,"Fulton St (A,C,J,Z,2,3,4,5)",40.710373,-74.00657,POINT (-74.00657 40.710373),M
N100,"High St (A,C)",40.699337,-73.99053,POINT (-73.99053 40.699337),BK
N103,"Jay St-MetroTech (A,C,F,R)",40.692337,-73.98594,POINT (-73.98594 40.692337),BK
N108,"Hoyt-Schermerhorn Sts (A,C,G)",40.688484,-73.985,POINT (-73.985 40.688484),BK
N110,Lafayette Av (C),40.68611,-73.973946,POINT (-73.973946 40.68611),BK
N111,Clinton-Washington Avs (C),40.68326,-73.965836,POINT (-73.965836 40.68326),BK
N114,"Franklin Av (C,S)",40.68138,-73.95685,POINT (-73.95685 40.68138),BK
N116,"Nostrand Av (A,C)",40.68044,-73.950424,POINT (-73.950424 40.68044),BK
N119,Kingston-Throop Avs (C),40.67992,-73.94086,POINT (-73.94086 40.67992),BK
N120,"Utica Av (A,C)",40.679363,-73.93073,POINT (-73.93073 40.679363),BK
N121B,Ralph Av (C),40.67882,-73.920784,POINT (-73.920784 40.67882),BK
N122,Rockaway Av (C),40.67834,-73.91195,POINT (-73.91195 40.67834),BK
N124,"Broadway Junction (A,C,J,L,Z)",40.679497,-73.90451,POINT (-73.90451 40.679497),BK
N125,Liberty Av (C),40.67454,-73.896545,POINT (-73.896545 40.67454),BK
N126,Van Siclen Av (C),40.67271,-73.89036,POINT (-73.89036 40.67271),BK
N127,Shepherd Av (C),40.67413,-73.88075,POINT (-73.88075 40.67413),BK
N128,"Euclid Av (A,C)",40.675377,-73.87211,POINT (-73.87211 40.675377),BK
N129,Grant Av (A),40.677044,-73.86505,POINT (-73.86505 40.677044),BK
N131,80 St (A),40.67937,-73.85899,POINT (-73.85899 40.67937),Q
N133,88 St (A),40.679844,-73.85147,POINT (-73.85147 40.679844),Q
N134,Rockaway Blvd (A),40.680428,-73.84386,POINT (-73.84386 40.680428),Q
N137,104 St (A),40.68171,-73.837685,POINT (-73.837685 40.68171),Q
N139,111 St (A),40.68433,-73.83216,POINT (-73.83216 40.68433),Q
N141,Ozone Park-Lefferts Blvd (A),40.68595,-73.8258,POINT (-73.8258 40.68595),Q
N181,Aqueduct-North Conduit Av (A),40.668236,-73.83406,POINT (-73.83406 40.668236),Q
N181A,Aqueduct Racetrack (A),40.672096,-73.83592,POINT (-73.83592 40.672096),Q
N182,Howard Beach-JFK Airport (A),40.660477,-73.8303,POINT (-73.8303 40.660477),Q
N183,"Broad Channel (A,S)",40.608383,-73.815926,POINT (-73.815926 40.608383),Q
N184,"Beach 90 St (A,S)",40.588036,-73.813644,POINT (-73.813644 40.588036),Q
N185,"Beach 98 St (A,S)",40.585308,-73.82056,POINT (-73.82056 40.585308),Q
N186,"Beach 105 St (A,S)",40.58321,-73.82756,POINT (-73.82756 40.58321),Q
N187,"Rockaway Park-Beach 116 St (A,S)",40.580902,-73.835594,POINT (-73.835594 40.580902),Q
N191,Beach 67 St-Arverne By The Sea (A),40.590927,-73.79692,POINT (-73.79692 40.590927),Q
N192,Beach 60 St (A),40.592373,-73.78852,POINT (-73.78852 40.592373),Q
N193,Beach 44 St (A),40.59294,-73.77602,POINT (-73.77602 40.59294),Q
N194,Beach 36 St (A),40.595398,-73.76817,POINT (-73.76817 40.595398),Q
N195,Beach 25 St (A),40.600067,-73.76135,POINT (-73.76135 40.600067),Q
N196,Far Rockaway-Mott Av (A),40.603996,-73.7554,POINT (-73.7554 40.603996),Q
N202,"155 St (B,D)",40.830135,-73.93821,POINT (-73.93821 40.830135),M
N203,"161 St-Yankee Stadium (B,D,4)",40.827995,-73.92565,POINT (-73.92565 40.827995),BX
N207,"167 St (B,D)",40.83377,-73.91844,POINT (-73.91844 40.83377),BX
N209,"170 St (B,D)",40.839306,-73.9134,POINT (-73.9134 40.839306),BX
N210,"174-175 Sts (B,D)",40.8459,-73.91013,POINT (-73.91013 40.8459),BX
N213,"Tremont Av (B,D)",40.85041,-73.90523,POINT (-73.90523 40.85041),BX
N215,"182-183 Sts (B,D)",40.856094,-73.90074,POINT (-73.90074 40.856094),BX
N217,"Fordham Rd (B,D)",40.861298,-73.89775,POINT (-73.89775 40.861298),BX
N221,"Kingsbridge Rd (B,D)",40.866978,-73.89351,POINT (-73.89351 40.866978),BX
N222,"Bedford Park Blvd (B,D)",40.873245,-73.88714,POINT (-73.88714 40.873245),BX
N224,Norwood-205 St (D),40.87481,-73.87885,POINT (-73.87885 40.87481),BX
N301,"7 Av (B,D,E)",40.762863,-73.981636,POINT (-73.981636 40.762863),M
N303,"5 Av-53 St (E,M)",40.760166,-73.97523,POINT (-73.97523 40.760166),M
N305,"Lexington Av-53 St (E,M)/51 St (6)",40.757553,-73.969055,POINT (-73.969055 40.757553),M
N307,"Court Sq (E,G,M,7)",40.747845,-73.94383,POINT (-73.94383 40.747845),Q
N309A,"Queens Plaza (E,M,R)",40.748974,-73.93724,POINT (-73.93724 40.748974),Q
N312,"36 St (M,R)",40.75204,-73.92878,POINT (-73.92878 40.75204),Q
N315,"Steinway St (M,R)",40.756878,-73.92074,POINT (-73.92074 40.756878),Q
N316,"46 St (M,R)",40.756313,-73.91333,POINT (-73.91333 40.756313),Q
N318,"Northern Blvd (M,R)",40.752884,-73.906006,POINT (-73.906006 40.752884),Q
N322,"65 St (M,R)",40.74967,-73.89845,POINT (-73.89845 40.74967),Q
N325A,"Elmhurst Av (M,R)",40.742455,-73.88202,POINT (-73.88202 40.742455),Q
N327,"Grand Av-Newtown (M,R)",40.737015,-73.87722,POINT (-73.87722 40.737015),Q
N329,"Woodhaven Blvd (M,R)",40.733105,-73.86923,POINT (-73.86923 40.733105),Q
N330B,"63 Dr-Rego Park (M,R)",40.729847,-73.8616,POINT (-73.8616 40.729847),Q
N331,"67 Av (M,R)",40.726524,-73.85272,POINT (-73.85272 40.726524),Q
N333A,"Forest Hills-71 Av (E,F,M,R)",40.72169,-73.84452,POINT (-73.84452 40.72169),Q
N334B,"75 Av (E,F)",40.71833,-73.837326,POINT (-73.837326 40.71833),Q
N336,"Kew Gardens-Union Turnpike (E,F)",40.71444,-73.83101,POINT (-73.83101 40.71444),Q
