station_complex_id,station_complex,latitude,longitude,Georeference,borough
N337,"Briarwood-Van Wyck Blvd (E,F)",40.70918,-73.82057,POINT (-73.82057 40.70918),Q
N338B,Sutphin Blvd (F),40.70546,-73.81071,POINT (-73.81071 40.70546),Q
N339A,Parsons Blvd (F),40.707565,-73.80333,POINT (-73.80333 40.707565),Q
N340A,169 St (F),40.71047,-73.7936,POINT (-73.7936 40.71047),Q
N343,Jamaica-179 St (F),40.712646,-73.78381,POINT (-73.78381 40.712646),Q
N401,21 St (G),40.744064,-73.94972,POINT (-73.94972 40.744064),Q
N405,Greenpoint Av (G),40.731354,-73.95445,POINT (-73.95445 40.731354),BK
N408A,Nassau Av (G),40.724636,-73.95128,POINT (-73.95128 40.724636),BK
N412,Broadway (G),40.706093,-73.95031,POINT (-73.95031 40.706093),BK
N414,Flushing Av (G),40.70038,-73.95023,POINT (-73.95023 40.70038),BK
N415,Myrtle-Willoughby Avs (G),40.69457,-73.94904,POINT (-73.94904 40.69457),BK
N417,Bedford-Nostrand Avs (G),40.68963,-73.95352,POINT (-73.95352 40.68963),BK
N419,Classon Av (G),40.688873,-73.96007,POINT (-73.96007 40.688873),BK
N420B,Clinton-Washington Avs (G),40.688087,-73.96684,POINT (-73.96684 40.688087),BK
N422,Fulton St (G),40.68712,-73.97537,POINT (-73.97537 40.68712),BK
N500,"47-50 Sts-Rockefeller Center (B,D,F,M)",40.758663,-73.98133,POINT (-73.98133 40.758663),M
N508,"23 St (F,M)",40.742878,-73.99282,POINT (-73.99282 40.742878),M
N512,"14 St (F,M,1,2,3)/6 Av (L)",40.738228,-73.99621,POINT (-73.99621 40.738228),M
N520,"Grand St (B,D)",40.718266,-73.99375,POINT (-73.99375 40.718266),M
N523,2 Av (F),40.7234,-73.98994,POINT (-73.98994 40.7234),M
N525,"Delancey St (F)/Essex St (J,M,Z)",40.718613,-73.987434,POINT (-73.987434 40.718613),M
N529,East Broadway (F),40.713715,-73.99017,POINT (-73.99017 40.713715),M
N530,York St (F),40.701397,-73.98675,POINT (-73.98675 40.701397),BK
N532,"Bergen St (F,G)",40.686146,-73.99086,POINT (-73.99086 40.686146),BK
N535,"Carroll St (F,G)",40.6803,-73.99505,POINT (-73.99505 40.6803),BK
N536,"Smith-9 Sts (F,G)",40.67358,-73.99596,POINT (-73.99596 40.67358),BK
N539A,"7 Av (F,G)",40.66627,-73.98031,POINT (-73.98031 40.66627),BK
N542,"15 St-Prospect Park (F,G)",40.660366,-73.97949,POINT (-73.97949 40.660366),BK
N543,"Fort Hamilton Pkwy (F,G)",40.650784,-73.97578,POINT (-73.97578 40.650784),BK
N546,"Church Av (F,G)",40.64404,-73.979675,POINT (-73.979675 40.64404),BK
N548,Ditmas Av (F),40.63612,-73.97817,POINT (-73.97817 40.63612),BK
N549,18 Av (F),40.629753,-73.976974,POINT (-73.976974 40.629753),BK
N551,Avenue I (F),40.62532,-73.97613,POINT (-73.97613 40.62532),BK
N553,Bay Pkwy (F),40.62077,-73.975266,POINT (-73.975266 40.62077),BK
N555,Avenue N (F),40.61514,-73.9742,POINT (-73.9742 40.61514),BK
N556,Avenue P (F),40.608944,-73.97302,POINT (-73.97302 40.608944),BK
N557,Kings Hwy (F),40.603218,-73.97236,POINT (-73.97236 40.603218),BK
N559,Avenue U (F),40.59606,-73.97336,POINT (-73.97336 40.59606),BK
N561,Avenue X (F),40.58962,-73.97425,POINT (-73.97425 40.58962),BK
N562,Neptune Av (F),40.581013,-73.97457,POINT (-73.97457 40.581013),BK
N600,57 St (F),40.763973,-73.97745,POINT (-73.97745 40.763973),M
N601,"Lexington Av-63 St (F,Q)",40.76463,-73.96611,POINT (-73.96611 40.76463),M
N602,Roosevelt Island (F),40.759144,-73.95326,POINT (-73.95326 40.759144),M
N603,21 St-Queensbridge (F),40.754204,-73.94283,POINT (-73.94283 40.754204),Q
N604,Jamaica-Van Wyck (E),40.702564,-73.81686,POINT (-73.81686 40.702564),Q
N605,"Sutphin Blvd-Archer Av-JFK Airport (E,J,Z)",40.700485,-73.80797,POINT (-73.80797 40.700485),Q
N606,"Jamaica Center-Parsons-Archer (E,J,Z)",40.70215,-73.80111,POINT (-73.80111 40.70215),Q
N700,72 St (Q),40.7688,-73.95843,POINT (-73.95843 40.7688),M
N701,86 St (Q),40.77789,-73.95179,POINT (-73.95179 40.77789),M
N702,96 St (Q),40.784317,-73.94715,POINT (-73.94715 40.784317),M
R101,"South Ferry (1)/Whitehall St (R,W)",40.703087,-74.01299,POINT (-74.01299 40.703087),M
R103,Rector St (1),40.70751,-74.01379,POINT (-74.01379 40.70751),M
R106,WTC Cortlandt (1),40.711834,-74.01219,POINT (-74.01219 40.711834),M
R111,"Wall St (2,3)",40.70682,-74.0091,POINT (-74.0091 40.70682),M
R116,"Chambers St (1,2,3)",40.715477,-74.00927,POINT (-74.00927 40.715477),M
R117,Franklin St (1),40.71932,-74.00689,POINT (-74.00689 40.71932),M
R119,Canal St (1),40.722855,-74.00628,POINT (-74.00628 40.722855),M
R123,Houston St (1),40.728252,-74.00536,POINT (-74.00536 40.728252),M
R125,Christopher St-Sheridan Sq (1),40.73342,-74.00291,POINT (-74.00291 40.73342),M
R129,18 St (1),40.74104,-73.99787,POINT (-73.99787 40.74104),M
R131,23 St (1),40.74408,-73.99566,POINT (-73.99566 40.74408),M
R133,28 St (1),40.747215,-73.99336,POINT (-73.99336 40.747215),M
R135,"34 St-Penn Station (1,2,3)",40.750374,-73.99106,POINT (-73.99106 40.750374),M
R154,50 St (1),40.761726,-73.98385,POINT (-73.98385 40.761726),M
R160,66 St-Lincoln Center (1),40.77344,-73.98221,POINT (-73.98221 40.77344),M
R161B,"72 St (1,2,3)",40.778454,-73.98197,POINT (-73.98197 40.778454),M
R162,79 St (1),40.783936,-73.97992,POINT (-73.97992 40.783936),M
R164,86 St (1),40.788643,-73.97622,POINT (-73.97622 40.788643),M
R168,"96 St (1,2,3)",40.79392,-73.97232,POINT (-73.97232 40.79392),M
R170,103 St (1),40.799446,-73.968376,POINT (-73.968376 40.799446),M
R172,Cathedral Pkwy-110 St (1),40.803967,-73.96685,POINT (-73.96685 40.803967),M
R173,116 St-Columbia University (1),40.80772,-73.96411,POINT (-73.96411 40.80772),M
R174,125 St (1),40.815582,-73.958374,POINT (-73.958374 40.815582),M
R176,137 St-City College (1),40.822006,-73.953674,POINT (-73.953674 40.822006),M
R178,145 St (1),40.82655,-73.95036,POINT (-73.95036 40.82655),M
R180,157 St (1),40.83404,-73.94489,POINT (-73.94489 40.83404),M
R182,"168 St (A,C,1)",40.840717,-73.93956,POINT (-73.93956 40.840717),M
R183,181 St (1),40.849506,-73.93359,POINT (-73.93359 40.849506),M
R185,191 St (1),40.855225,-73.92941,POINT (-73.92941 40.855225),M
R186,Dyckman St (1),40.86053,-73.92554,POINT (-73.92554 40.86053),M
R188,207 St (1),40.86462,-73.91882,POINT (-73.91882 40.86462),M
R190,215 St (1),40.869446,-73.915276,POINT (-73.915276 40.869446),M
R192,Marble Hill-225 St (1),40.87456,-73.90983,POINT (-73.90983 40.87456),M
R194,231 St (1),40.878857,-73.90483,POINT (-73.90483 40.878857),BX
R196,238 St (1),40.884666,-73.90087,POINT (-73.90087 40.884666),BX
R197,Van Cortlandt Park-242 St (1),40.889248,-73.89858,POINT (-73.89858 40.889248),BX
R201,"Bowling Green (4,5)",40.70482,-74.01407,POINT (-74.01407 40.70482),M
R203,"Wall St (4,5)",40.707558,-74.01186,POINT (-74.01186 40.707558),M
R215,Spring St (6),40.7223,-73.99714,POINT (-73.99714 40.7223),M
R217,"Broadway-Lafayette St (B,D,F,M)/Bleecker St (6)",40.725914,-73.99466,POINT (-73.99466 40.725914),M
R219,Astor Place (6),40.730053,-73.99107,POINT (-73.99107 40.730053),M
R226,23 St (6),40.739864,-73.9866,POINT (-73.9866 40.739864),M
R228,28 St (6),40.74307,-73.98426,POINT (-73.98426 40.74307),M
R231,33 St (6),40.746082,-73.98208,POINT (-73.98208 40.746082),M
R238,"Grand Central-42 St (S,4,5,6,7)",40.751778,-73.976845,POINT (-73.976845 40.751778),M
R246,68 St-Hunter College (6),40.768143,-73.96387,POINT (-73.96387 40.768143),M
R247,77 St (6),40.77362,-73.95988,POINT (-73.95988 40.77362),M
R249,"86 St (4,5,6)",40.77949,-73.95559,POINT (-73.95559 40.77949),M
R251,96 St (6),40.78567,-73.95107,POINT (-73.95107 40.78567),M
R252,103 St (6),40.7906,-73.94748,POINT (-73.94748 40.7906),M
R254,110 St (6),40.79502,-73.94425,POINT (-73.94425 40.79502),M
R256,116 St (6),40.79863,-73.94162,POINT (-73.94162 40.79863),M
R258,"125 St (4,5,6)",40.80414,-73.93759,POINT (-73.93759 40.80414),M
R259,"138 St-Grand Concourse (4,5)",40.813225,-73.92985,POINT (-73.92985 40.813225),BX
R261,"149 St-Grand Concourse (2,4,5)",40.818375,-73.92735,POINT (-73.92735 40.818375),BX
R283,167 St (4),40.835537,-73.9214,POINT (-73.9214 40.835537),BX
R284,170 St (4),40.840076,-73.91779,POINT (-73.91779 40.840076),BX
R285,Mt Eden Av (4),40.844433,-73.91469,POINT (-73.91469 40.844433),BX
R286,176 St (4),40.84848,-73.9118,POINT (-73.9118 40.84848),BX
R287,Burnside Av (4),40.853455,-73.907684,POINT (-73.907684 40.853455),BX
R288,183 St (4),40.858406,-73.90388,POINT (-73.90388 40.858406),BX
R289,Fordham Rd (4),40.862804,-73.90103,POINT (-73.90103 40.862804),BX
R290,Kingsbridge Rd (4),40.86776,-73.89717,POINT (-73.89717 40.86776),BX
R291,Bedford Park Blvd-Lehman College (4),40.873413,-73.89006,POINT (-73.89006 40.873413),BX
R293,Mosholu Pkwy (4),40.87975,-73.88466,POINT (-73.88466 40.87975),BX
R294,Woodlawn (4),40.886036,-73.87875,POINT (-73.87875 40.886036),BX
R301,"Central Park North-110 St (2,3)",40.799076,-73.95182,POINT (-73.95182 40.799076),M
R302,"116 St (2,3)",40.802097,-73.94962,POINT (-73.94962 40.802097),M
R304,"125 St (2,3)",40.807755,-73.945496,POINT (-73.945496 40.807755),M
R306,"135 St (2,3)",40.814228,-73.94077,POINT (-73.94077 40.814228),M
R308,145 St (3),40.82042,-73.93625,POINT (-73.93625 40.82042),M
R309,Harlem-148 St (3),40.82388,-73.93647,POINT (-73.93647 40.82388),M
R310,"3 Av-149 St (2,5)",40.81611,-73.917755,POINT (-73.917755 40.81611),BX
R312,"Jackson Av (2,5)",40.81649,-73.90781,POINT (-73.90781 40.81649),BX
R314,"Prospect Av (2,5)",40.819584,-73.90177,POINT (-73.90177 40.819584),BX
R316,"Intervale Av (2,5)",40.82218,-73.896736,POINT (-73.896736 40.82218),BX
R318,"Simpson St (2,5)",40.824074,-73.89307,POINT (-73.89307 40.824074),BX
R320,"Freeman St (2,5)",40.829994,-73.89187,POINT (-73.89187 40.829994),BX
R322,"174 St (2,5)",40.837288,-73.88773,POINT (-73.88773 40.837288),BX
R323,"West Farms Sq-East Tremont Av (2,5)",40.840294,-73.88005,POINT (-73.88005 40.840294),BX
R325,"East 180 St (2,5)",40.841892,-73.87349,POINT (-73.87349 40.841892),BX
R326,"Bronx Park East (2,5)",40.848827,-73.868454,POINT (-73.868454 40.848827),BX
R328,"Pelham Pkwy (2,5)",40.857193,-73.867615,POINT (-73.867615 40.857193),BX
R329,"Allerton Av (2,5)",40.865463,-73.867355,POINT (-73.867355 40.865463),BX
R330,"Burke Av (2,5)",40.871357,-73.867165,POINT (-73.867165 40.871357),BX
R331,"Gun Hill Rd (2,5)",40.87785,-73.86626,POINT (-73.86626 40.87785),BX
R332,"219 St (2,5)",40.883896,-73.86263,POINT (-73.86263 40.883896),BX
R333,"225 St (2,5)",40.888023,-73.860344,POINT (-73.860344 40.888023),BX
R334,"233 St (2,5)",40.893192,-73.857475,POINT (-73.857475 40.893192),BX
R335,"Nereid Av (2,5)",40.89838,-73.85438,POINT (-73.85438 40.89838),BX
R336,Wakefield-241 St (2),40.903126,-73.85062,POINT (-73.85062 40.903126),BX
R401,3 Av-138 St (6),40.810474,-73.92614,POINT (-73.92614 40.810474),BX
R402,Brook Av (6),40.807568,-73.91924,POINT (-73.91924 40.807568),BX
R404,Cypress Av (6),40.805367,-73.91404,POINT (-73.91404 40.805367),BX
R406,East 143 St-St Mary's St (6),40.80872,-73.90765,POINT (-73.90765 40.80872),BX
R408,East 149 St (6),40.81212,-73.9041,POINT (-73.9041 40.81212),BX
R410,Longwood Av (6),40.816105,-73.89644,POINT (-73.89644 40.816105),BX
R412,Hunts Point Av (6),40.82095,-73.89055,POINT (-73.89055 40.82095),BX
R413,Whitlock Av (6),40.826527,-73.886284,POINT (-73.886284 40.826527),BX
R414,Elder Av (6),40.828583,-73.87916,POINT (-73.87916 40.828583),BX
R415,Morrison Av-Soundview (6),40.82952,-73.87452,POINT (-73.87452 40.82952),BX
R416,St Lawrence Av (6),40.83151,-73.867615,POINT (-73.867615 40.83151),BX
R417,Parkchester (6),40.833225,-73.86082,POINT (-73.86082 40.833225),BX
R418,Castle Hill Av (6),40.834255,-73.85122,POINT (-73.85122 40.834255),BX
R419,Zerega Av (6),40.836487,-73.84704,POINT (-73.84704 40.836487),BX
R420,Westchester Sq-East Tremont Av (6),40.839893,-73.84295,POINT (-73.84295 40.839893),BX
R421,Middletown Rd (6),40.843864,-73.83632,POINT (-73.83632 40.843864),BX
R422,Buhre Av (6),40.84681,-73.832565,POINT (-73.832565 40.84681),BX
R423,Pelham Bay Park (6),40.852463,-73.82812,POINT (-73.82812 40.852463),BX
R504,Vernon Blvd-Jackson Av (7),40.742626,-73.95358,POINT (-73.95358 40.742626),Q
R507,Hunters Point Av (7),40.742214,-73.94891,POINT (-73.94891 40.742214),Q
R509,"Queensboro Plaza (N,W,7)",40.750584,-73.9402,POINT (-73.9402 40.750584),Q
R510,"39 Av (N,W)",40.75288,-73.932755,POINT (-73.932755 40.75288),Q
R511,"36 Av (N,W)",40.756805,-73.92957,POINT (-73.92957 40.756805),Q
R512,"Broadway (N,W)",40.76182,-73.92551,POINT (-73.92551 40.76182),Q
R513,"30 Av (N,W)",40.76678,-73.92148,POINT (-73.92148 40.76678),Q
R514,"Astoria Blvd (N,W)",40.77026,-73.91785,POINT (-73.91785 40.77026),Q
R515,"Astoria-Ditmars Blvd (N,W)",40.775036,-73.91203,POINT (-73.91203 40.775036),Q
R516,33 St-Rawson St (7),40.744587,-73.931,POINT (-73.931 40.744587),Q
R518,40 St-Lowery St (7),40.743782,-73.92402,POINT (-73.92402 40.743782),Q
R519,46 St-Bliss St (7),40.743134,-73.918434,POINT (-73.918434 40.743134),Q
R521,52 St (7),40.74415,-73.91255,POINT (-73.91255 40.74415),Q
R523,Woodside-61 St (7),40.74563,-73.902985,POINT (-73.902985 40.74563),Q
R524,69 St (7),40.746326,-73.8964,POINT (-73.8964 40.746326),Q
R525,"74-Broadway (7)/Jackson Hts-Roosevelt Av (E,F,M,R)",40.74685,-73.891335,POINT (-73.891335 40.74685),Q
R526,82 St-Jackson Hts (7),40.747658,-73.8837,POINT (-73.8837 40.747658),Q
R527,90 St-Elmhurst Av (7),40.74841,-73.87661,POINT (-73.87661 40.74841),Q
R528,Junction Blvd (7),40.749146,-73.86953,POINT (-73.86953 40.749146),Q
R529,103 St-Corona Plaza (7),40.749866,-73.8627,POINT (-73.8627 40.749866),Q
R530,111 St (7),40.75173,-73.85533,POINT (-73.85533 40.75173),Q
R532,Mets-Willets Point (7),40.754623,-73.84563,POINT (-73.84563 40.754623),Q
R533,Flushing-Main St (7),40.7596,-73.83003,POINT (-73.83003 40.7596),Q
R550,34 St-Hudson Yards (7),40.755882,-74.00191,POINT (-74.00191 40.755882),M
R600,"Clark St (2,3)",40.697468,-73.99309,POINT (-73.99309 40.697468),BK
R602,"Court St (R)/Borough Hall (2,3,4,5)",40.6941,-73.99,POINT (-73.99 40.6941),BK
R606,"Hoyt St (2,3)",40.690544,-73.98506,POINT (-73.98506 40.690544),BK
R608,"Nevins St (2,3,4,5)",40.688248,-73.98049,POINT (-73.98049 40.688248),BK
R610,"Atlantic Av-Barclays Ctr (B,D,N,Q,R,2,3,4,5)",40.68446,-73.97689,POINT (-73.97689 40.68446),BK
R617,"Bergen St (2,3)",40.68083,-73.9751,POINT (-73.9751 40.68083),BK
R619,"Grand Army Plaza (2,3)",40.675236,-73.97105,POINT (-73.97105 40.675236),BK
R621,"Eastern Pkwy-Brooklyn Museum (2,3)",40.671986,-73.96438,POINT (-73.96438 40.671986),BK
R622,"Franklin Av (2,3,4,5)/Botanic Garden (S)",40.67068,-73.95813,POINT (-73.95813 40.67068),BK
R623,Nostrand Av (3),40.669846,-73.95046,POINT (-73.95046 40.669846),BK
R624,Kingston Av (3),40.6694,-73.94216,POINT (-73.94216 40.6694),BK
R626,"Crown Heights-Utica Av (3,4)",40.668896,-73.932945,POINT (-73.932945 40.668896),BK
R627,Sutter Av-Rutland Rd (3),40.66472,-73.92261,POINT (-73.92261 40.66472),BK
R628,Saratoga Av (3),40.661453,-73.91633,POINT (-73.91633 40.661453),BK
R629,Rockaway Av (3),40.662548,-73.90894,POINT (-73.90894 40.662548),BK
R630,Junius St (3),40.663513,-73.90245,POINT (-73.90245 40.663513),BK
R632,Pennsylvania Av (3),40.664635,-73.8949,POINT (-73.8949 40.664635),BK
R633,Van Siclen Av (3),40.665447,-73.8894,POINT (-73.8894 40.665447),BK
R634,New Lots Av (3),40.666237,-73.88408,POINT (-73.88408 40.666237),BK
R635,"President St (2,5)",40.667885,-73.95068,POINT (-73.95068 40.667885),BK
R636,"Sterling St (2,5)",40.662743,-73.95085,POINT (-73.95085 40.662743),BK
R637,"Winthrop St (2,5)",40.65665,-73.9502,POINT (-73.9502 40.65665),BK
R639,"Church Av (2,5)",40.650845,-73.94958,POINT (-73.94958 40.650845),BK
R641,"Beverly Rd (2,5)",40.6451,-73.94896,POINT (-73.94896 40.6451),BK
R643,"Newkirk Av (2,5)",40.63997,-73.94841,POINT (-73.94841 40.63997),BK
R645,"Flatbush Av-Brooklyn College (2,5)",40.632835,-73.94764,POINT (-73.94764 40.632835),BK
R726,Morris Park (5),40.854362,-73.8605,POINT (-73.8605 40.854362),BX
R727,Pelham Pkwy (5),40.858986,-73.85536,POINT (-73.85536 40.858986),BX
R728,Gun Hill Rd (5),40.869526,-73.84638,POINT (-73.84638 40.869526),BX
R729,Baychester Av (5),40.878662,-73.83859,POINT (-73.83859 40.878662),BX
R730,Eastchester-Dyre Av (5),40.8883,-73.83083,POINT (-73.83083 40.8883),BX
